,year,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,accuracy,recall,precision
0,1980,0.6036994106090373,0.5939732809430256,5.275049115913556,-10.128605108055009,0.7524557956777996,0.05138762278978389,0.28187712259332026,0.040032981080550104,0.19037642436149313,0.6485337917485265,122.17942436149313,246593.29076620826,0.8887982915938654,0.9323921568627452,0.8541759123286953
1,1981,0.6002004175365344,0.5799582463465554,5.045929018789144,-10.155162839248433,0.7369519832985386,0.04862087682672234,0.29305123423799584,0.03462782912317328,0.1978872651356994,0.6172256784968685,120.65994572025052,244781.34237995825,0.8474561403508772,0.9102836879432624,0.8112120042695359
2,1982,0.6193453815261045,0.5949361445783133,5.184738955823293,-10.162536144578313,0.7128514056224899,0.054200000000000005,0.2677312246987951,0.03827144656626506,0.18178192771084337,0.6340616465863453,120.98574096385542,242092.50401606425,0.8394747474747474,0.9216326530612244,0.7935743272638823
3,1983,0.6302437137330754,0.6432870406189555,5.560928433268859,-9.601715667311412,0.6789168278529981,0.05214680851063829,0.20649892495164412,0.03064114232108317,0.17975396518375242,0.6627400386847195,123.79197292069632,249923.45261121856,0.8171863330843913,0.891553544494721,0.7768893919204392
4,1984,0.6341250513347022,0.6738642710472279,5.275154004106776,-9.291154004106776,0.7145790554414785,0.04696242299794661,0.18294691211498973,0.0342443305338809,0.1883854209445585,0.6596324435318275,122.58049897330594,263486.659137577,0.8377971807279613,0.8829506802721088,0.8100186930534791
5,1985,0.6295817805383023,0.6747621118012422,5.523809523809524,-9.927881987577639,0.6977225672877847,0.04629420289855073,0.18854588819875778,0.04092329594202899,0.18438654244306416,0.6561792960662527,122.21493374741202,269655.6459627329,0.8416774054982816,0.8963010204081634,0.8083914114018391
6,1986,0.6258340163934427,0.6706772540983605,5.385245901639344,-9.98755737704918,0.6885245901639344,0.04393217213114754,0.19991067008196722,0.0377935725204918,0.18115553278688523,0.6533620901639343,118.46632786885246,264910.1024590164,0.8484325689038501,0.9036989795918366,0.8155077605987369
7,1987,0.6316252676659528,0.672695931477516,5.421841541755889,-9.997747323340471,0.6873661670235546,0.04889379014989293,0.18724036573875805,0.030774114925053535,0.17533961456102784,0.6538053533190578,120.6188244111349,263621.35760171304,0.8340768702814001,0.8779833487511564,0.8111662086997367
8,1988,0.6337619047619047,0.6711564935064935,5.417748917748917,-10.135809523809526,0.6948051948051948,0.051826406926406915,0.19368339004329008,0.039378943722943725,0.16440173160173163,0.6404573593073594,120.94526623376625,260358.85714285713,0.8224754558204769,0.8809898242368177,0.7915748277922429
9,1989,0.6164008620689655,0.6731058189655172,5.323275862068965,-9.835812499999998,0.728448275862069,0.05330538793103448,0.19317473823275863,0.026636426099137932,0.17048512931034482,0.6175286637931036,120.13275646551725,262316.5495689655,0.8318022440392706,0.874976873265495,0.8075221135382067
10,1990,0.6267050997782705,0.6736405764966742,5.0798226164079825,-9.55059201773836,0.7117516629711752,0.06108314855875831,0.16685150388026607,0.025694537006651884,0.17064545454545452,0.6012031042128604,118.06015964523283,268514.2926829268,0.8558974358974358,0.9157004830917876,0.8198840440737486
11,1991,0.6430176991150443,0.660595353982301,5.29424778761062,-9.765112831858408,0.6902654867256637,0.06255619469026548,0.15748988053097346,0.04965956196902655,0.1767683628318584,0.5924075221238938,119.25604203539822,271031.639380531,0.8439560439560441,0.8847342995169083,0.8190297669966636
12,1992,0.6426046511627905,0.6642879069767442,5.6465116279069765,-9.476081395348837,0.6372093023255814,0.0669913953488372,0.14911147674418607,0.0459837616744186,0.17385465116279067,0.5737032558139535,119.2464069767442,273169.0511627907,0.8593023255813954,0.8930232558139535,0.8396241320314269
13,1993,0.6523948598130842,0.6362630841121496,5.731308411214953,-9.316380841121495,0.6705607476635514,0.07862897196261681,0.165756910046729,0.044628155257009354,0.19044672897196263,0.5605628504672897,118.97475467289722,268832.02102803736,0.8551025991792065,0.9065337763012182,0.8237595044190019
14,1994,0.653179176755448,0.6358329297820823,5.774818401937046,-8.685372881355931,0.6658595641646489,0.08943026634382568,0.1964289220338983,0.028191164334140435,0.18234818401937047,0.5776016949152543,119.58487409200968,261587.99031476997,0.8366294446076991,0.9153890824622531,0.7924253812663922
15,1995,0.6508188405797101,0.6411280193236716,5.497584541062802,-8.26246618357488,0.6521739130434783,0.08762367149758454,0.19463679613526572,0.038467298671497584,0.17676884057971015,0.563980193236715,116.75971256038646,257407.59178743963,0.8260505436379667,0.8792102206736354,0.797565531028509
16,1996,0.649516883116883,0.6283462337662338,5.264935064935065,-8.091451948051947,0.6233766233766234,0.0899348051948052,0.21120129137662338,0.03412452612987013,0.1877961038961039,0.5654015584415584,117.27302337662339,263066.0181818182,0.8259740259740259,0.8779352226720649,0.7966022406152866
17,1997,0.6740271604938272,0.6250578271604939,5.392592592592592,-7.922975308641976,0.6345679012345679,0.0904283950617284,0.20214942567901234,0.0468227844691358,0.17474444444444445,0.5792224691358024,118.1463950617284,258955.67407407408,0.828395061728395,0.8985365853658538,0.7885285990073297
18,1998,0.667144495412844,0.6266756880733945,5.139908256880734,-7.622866972477064,0.658256880733945,0.09509862385321101,0.19519364756880733,0.027683128990825683,0.17263188073394498,0.5550408256880733,116.15899770642201,251443.79587155965,0.8429336468129571,0.9038054968287526,0.8068213805186808
19,1999,0.6456666666666666,0.6559051094890511,5.542579075425791,-7.053347931873479,0.6788321167883211,0.08739537712895377,0.1788079587347932,0.02322174221411192,0.17578418491484185,0.5525007299270073,115.24108759124087,246716.8710462287,0.8187922421392889,0.8831591173054587,0.7827003054329741
20,2000,0.6649485294117646,0.6924274509803922,5.181372549019608,-6.445659313725491,0.6348039215686274,0.08953039215686276,0.16092958284313727,0.014484019460784316,0.16577696078431373,0.5768953431372549,116.25144852941176,249519.47794117648,0.8381059921710328,0.8866463414634145,0.8086904196566845
21,2001,0.6549552631578948,0.689251052631579,5.38421052631579,-6.224873684210526,0.6394736842105263,0.10179342105263157,0.17570385368421051,0.01762724971052632,0.1813921052631579,0.5763444736842105,114.61416315789474,244445.3394736842,0.8157894736842106,0.8736842105263157,0.7865405216200595
22,2002,0.6343005050505051,0.7016313131313131,5.277777777777778,-5.913689393939394,0.6136363636363636,0.1103578282828283,0.1645705808333333,0.012483002398989897,0.16735530303030308,0.5720828282828283,117.06955808080808,243879.91666666666,0.8296202531645569,0.8810256410256411,0.7988065382727829
23,2003,0.6372921914357682,0.7025465994962217,5.259445843828716,-5.859513853904282,0.6498740554156172,0.11427380352644836,0.16674102015113346,0.008110430528967255,0.174588161209068,0.5672576826196474,116.05866498740556,243568.0604534005,0.8273892405063291,0.8866666666666665,0.7982393768313812
24,2004,0.6420102827763496,0.7052133676092546,5.254498714652956,-5.773102827763497,0.6632390745501285,0.11288766066838046,0.16189677866323907,0.011649979048843191,0.1804820051413882,0.5693377892030849,118.29359383033419,239457.93316195373,0.8303363303363304,0.8869095816464239,0.7978034340255473
25,2005,0.630323325635104,0.7026235565819862,5.1986143187066975,-5.911757505773672,0.6766743648960739,0.11114688221709007,0.15445025401847576,0.014132969168591223,0.1902496535796767,0.5414672055427251,121.46745727482678,239621.57967667436,0.8383319967923015,0.8841966173361522,0.8107374012709488
26,2006,0.6248012958963284,0.7162313174946005,5.129589632829374,-5.6009308855291575,0.6803455723542117,0.10623066954643628,0.14015481451403888,0.006147575291576674,0.20055658747300217,0.5433161987041037,123.2689676025918,233720.8142548596,0.8207339878447872,0.8855226641998148,0.7881507751196472
27,2007,0.6194625550660793,0.7074947136563877,5.171806167400881,-5.66515859030837,0.6872246696035242,0.09726916299559472,0.15500215462555064,0.01188459784140969,0.18877577092511016,0.5318726872246696,122.67559691629955,233294.24449339206,0.8391941391941392,0.8829951690821257,0.8126032907781398
28,2008,0.5995975855130785,0.715195573440644,4.959758551307847,-5.641790744466801,0.7183098591549296,0.08735392354124749,0.15540587444668008,0.016779396317907445,0.19466659959758553,0.5186859154929577,124.28716700201207,233709.74647887325,0.836,0.848857142857143,0.8322977513904446
29,2009,0.587098696461825,0.7280372439478584,5.415270018621974,-5.320268156424581,0.7281191806331471,0.08021918063314713,0.14622846905027934,0.009098073612662943,0.1989150837988827,0.5088776536312849,127.94671135940408,230017.59031657357,0.8268605053651783,0.8771488469601678,0.7991604491486644
30,2010,0.5933391304347826,0.7206754782608696,5.300869565217392,-5.406914782608696,0.7182608695652174,0.08690747826086957,0.16543312452173914,0.011171144243478261,0.19843321739130437,0.5159375652173913,124.21125913043478,231787.1547826087,0.8304347826086955,0.8780701754385964,0.8034615666736569
31,2011,0.5913727121464226,0.723796173044925,5.316139767054908,-5.411113144758735,0.7054908485856906,0.08741647254575707,0.15940118668885192,0.006172414991680531,0.191769384359401,0.5023678868552413,125.27294342762062,227688.9417637271,0.8452410468319559,0.9117486338797814,0.8057837278440712
32,2012,0.6054217118997911,0.7236363256784969,5.133611691022964,-5.592860125260961,0.6931106471816284,0.08763590814196243,0.14621476668058453,0.009270693402922756,0.19026722338204594,0.5119185803757829,123.67103966597077,230413.51774530273,0.7974342105263157,0.8663563829787234,0.7627327123131037
33,2013,0.6100545454545455,0.6886866666666667,5.028282828282828,-5.8506767676767675,0.7111111111111111,0.09239474747474748,0.15183173737373737,0.011911302585858586,0.19143454545454544,0.49797797979797986,124.18508686868687,234590.96565656565,0.8222222222222223,0.8666530612244898,0.7964903950165235
34,2014,0.6228742004264392,0.6905466950959488,5.257995735607676,-5.891089552238806,0.7142857142857143,0.08275884861407248,0.16886081812366738,0.009793702857142858,0.18663731343283585,0.4970863539445629,122.5505501066098,227830.50746268657,0.8048501487073896,0.8761794634597596,0.7667813473928523
35,2015,0.6349575757575758,0.6670773737373737,5.149494949494949,-6.122937373737375,0.6141414141414141,0.0989630303030303,0.17090096080808082,0.005799367191919192,0.18508626262626263,0.4750933333333333,122.75870505050506,222201.43434343435,0.8131313131313131,0.8708979591836735,0.7811478494580604
36,2016,0.6406730401529637,0.6442418738049713,5.288718929254302,-6.458992351816443,0.6042065009560229,0.11718011472275335,0.1859480936902486,0.006782490267686425,0.18323575525812622,0.46062332695984703,120.81353728489484,224277.08030592735,0.79242673992674,0.8716618287373004,0.7538256842706365
37,2017,0.6755537634408603,0.6220098566308244,5.148745519713262,-6.600786738351254,0.6146953405017921,0.13969175627240144,0.20043137275985665,0.008963625017921148,0.16617974910394265,0.45667329749103946,122.72633691756273,216691.9229390681,0.7768259330759332,0.8563636363636364,0.7414057633350344
38,2018,0.6898288159771755,0.6183309415121255,5.275320970042796,-6.426313837375178,0.609129814550642,0.15186476462196863,0.20569617546362337,0.007977115663338087,0.17804507845934378,0.4436084165477889,123.05296005706134,207876.2310984308,0.7655572441742654,0.8404828973843059,0.7312057783341277
39,2019,0.6788842443729903,0.6187975884244372,5.202572347266881,-6.425633440514469,0.612540192926045,0.14032234726688103,0.23802686816720256,0.010773097845659163,0.17685916398713827,0.4771945337620579,121.49980385852089,197651.70257234728,0.7643806451612903,0.8714541730670764,0.7193507891616547
40,2020,0.6892194199243379,0.617984867591425,5.099621689785624,-6.632875157629257,0.5775535939470365,0.15296670870113493,0.22626401109709962,0.008838414110970996,0.17788928121059266,0.48052181588902904,123.99594325346784,192044.31147540984,0.7796114959000079,0.8752848101265822,0.7359096386214348
41,2021,0.6553124042879019,0.6100102603369066,5.191424196018377,-6.82787595712098,0.6385911179173047,0.14635803981623277,0.23932238284839202,0.006651650826952527,0.17904701378254212,0.4817601837672281,122.47546860643185,196551.79479326186,0.7347617395327319,0.826923076923077,0.6945422016898064
