,match,billboard_track,spotify_track,billboard_artist,spotify_artist,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,weeks
98,1.0,Goodbye To You,Goodbye to You,Michelle Branch,['Michelle Branch'],6NSJOIyKYcRZh28Kf0URTw,0.504,0.556,8,-6.19,1,0.0263,0.288,0.000246,0.173,0.276,81.008,251200,4,18
99,0.696078431372549,Oh Yeah!,Oh Yeah!,"Big Tymers Featuring Tateeze, Boo & Gotti","['Big Tymers', 'Tateeze', 'Boo And Gotti']",7dIxSCWRKv3FXM04FD5ELw,0.882,0.769,11,-3.448,1,0.147,0.091,3.56e-06,0.0809,0.529,98.002,279680,4,18
100,0.4337921214997627,Po' Folks,Po' Folks (feat. Anthony Hamilton),Nappy Roots Featuring Anthony Hamilton,"['Nappy Roots', 'Anthony Hamilton']",22F01qwlQDpxjPN8UQFz8n,0.818,0.767,2,-2.64,1,0.313,0.274,0.0,0.103,0.674,172.128,248000,4,23
101,1.0,Baby,Baby,Ashanti,['Ashanti'],6cZPfzVtkicrA3CyjqYKhu,0.567,0.58,4,-5.757,0,0.223,0.0084,5.37e-06,0.0342,0.46,157.596,265707,4,22
102,1.0,Beautiful Mess,Beautiful Mess,Diamond Rio,['Diamond Rio'],7LvK43IERbcLsuabmyKQgi,0.402,0.817,1,-3.756,1,0.0406,0.317,0.0,0.105,0.376,177.342,227920,4,20
103,0.41666666666666663,The Streets,The Streets - Re-Twist,WC Featuring Nate Dogg,"['WC', 'Snoop Dogg', 'Nate Dogg']",5a251qN4R86hro8UZGuO4E,0.92,0.811,4,-2.892,0,0.117,0.159,0.0026,0.0935,0.602,97.117,227867,4,13
104,1.0,Ordinary Day,Ordinary Day,Vanessa Carlton,['Vanessa Carlton'],6kcEeXcDca8oe9dlvYeGmI,0.371,0.666,0,-3.336,1,0.0301,0.244,0.0,0.151,0.449,185.476,238440,3,18
105,1.0,Where Would You Be,Where Would You Be,Martina McBride,['Martina McBride'],66URCmir4NPApvXokhTZYO,0.523,0.668,8,-6.646,1,0.0332,0.0607,3.23e-06,0.0353,0.278,128.092,272720,4,16
106,1.0,I'd Rather,I'd Rather,Luther Vandross,['Luther Vandross'],5oDM9YSQIlhuWa0awHF4Z2,0.705,0.467,0,-8.456,1,0.0298,0.236,0.0,0.113,0.522,119.938,259693,4,12
107,1.0,Little Things,Little Things,India.Arie,['India.Arie'],4lz8RL6TkJ3XlZm0wFfjpR,0.789,0.513,8,-9.193,1,0.109,0.072,0.00175,0.181,0.547,92.981,209387,4,13
108,0.4620130442446677,If I Could Go!,If I Could Go - In the Style of Angie Martinez (Karaoke Version Teaching Vocal),Angie Martinez Featuring Lil' Mo & Sacario,['ProTracks (Karaoke)'],2iOQF6h0z7m7Tf0VENdFUY,0.791,0.649,9,-5.714,0,0.198,0.496,0.0,0.0566,0.645,97.874,263853,4,26
109,0.8333333333333333,Gotta Get Thru This,Gotta Get Thru This - D'N'D Radio Edit,Daniel Bedingfield,"['Daniel Bedingfield', ""D'N'D Productions""]",747tpec1a0Hfqvj2za1pBs,0.837,0.765,7,-5.007,0,0.0631,0.0852,7.08e-05,0.1,0.912,133.57,161200,4,21
110,1.0,Stingy,Stingy,Ginuwine,['Ginuwine'],6De63WRULDaa1fxOyLilnv,0.622,0.573,1,-6.934,0,0.0547,0.26,0.0,0.173,0.617,127.132,259493,4,20
111,1.0,Cleanin' Out My Closet,Cleanin' Out My Closet,Eminem,['Eminem'],7BMO7O7ImjV8HNTH74Tshv,0.908,0.758,9,-4.753,0,0.174,0.0687,0.0,0.0783,0.87,148.015,297840,4,20
112,0.3568136932192232,Trade It All,"Trade It All, Pt. 2 (feat. P. Diddy & Jagged Edge)",Fabolous Featuring P. Diddy & Jagged Edge,"['Fabolous', 'Diddy', 'Jagged Edge']",6h7PQQIUQSNSAWqRe98MBU,0.819,0.778,1,-5.839,0,0.21,0.029,0.0,0.215,0.779,96.72,275267,4,18
113,0.6071428571428571,Gangsta Lovin',Gangsta Lovin',Eve Featuring Alicia Keys,"['Eve', 'Alicia Keys']",0WgLpgUdThEpA5L5K0SKq7,0.723,0.84,1,-3.523,0,0.0608,0.0619,0.0,0.0945,0.827,94.332,239267,4,22
114,1.0,A Thousand Miles,A Thousand Miles,Vanessa Carlton,['Vanessa Carlton'],4w1lzcaoZ1IC2K5TwjalRP,0.56,0.825,11,-3.862,1,0.0379,0.323,0.0,0.161,0.268,94.931,237493,4,41
115,0.8611111111111112,The Ketchup Song (Hey Hah),The Ketchup Song (Aserejé) - Spanglish Version,Las Ketchup,['Las Ketchup'],6UEfyhyfhYQsyipxOd95Ie,0.607,0.923,1,-6.777,1,0.0948,0.0193,1.1e-06,0.0924,0.868,184.819,213973,4,9
116,0.7745098039215687,Starry Eyed Surprise,Starry Eyed Surprise,Oakenfold Featuring Shifty Shellshock,"['Paul Oakenfold', 'Shifty Shellshock', 'Crazy Town']",6A4Kuy7JL0Znab3Skgloiv,0.721,0.794,4,-6.134,1,0.132,0.0195,0.00013,0.283,0.562,103.211,228493,4,8
117,1.0,Forgive,Forgive,Rebecca Lynn Howard,['Rebecca Lynn Howard'],6ry1WIweLN1nlQTNIYZ0JB,0.612,0.461,7,-5.698,1,0.0317,0.0441,0.0,0.103,0.232,134.281,238573,4,5
118,0.7162162162162162,Heaven,Heaven,DJ Sammy & Yanou Featuring Do,"['DJ Sammy', 'Do']",72SpPFrMYCXLB3Fbw9tEgf,0.571,0.953,8,-5.601,1,0.0548,0.0011,0.000606,0.226,0.601,137.965,233600,4,27
119,0.3616203946219661,I Need A Girl (Part Two),"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine & Mario Winans]","P. Diddy & Ginuwine Featuring Loon, Mario Winans & Tammy Ruggeri","['Diddy', 'Ginuwine', 'Loon', 'Mario Winans', 'Tammy Ruggieri']",6Wt5QBzHp9vdSLAFlvdnDQ,0.713,0.471,1,-7.392,0,0.483,0.421,0.0,0.0308,0.781,199.765,285587,4,26
120,1.0,I Am Mine,I Am Mine,Pearl Jam,['Pearl Jam'],79pY2Z5eFvXMt9bSdHLrnA,0.323,0.728,7,-5.416,1,0.0321,0.00394,0.000447,0.102,0.489,161.586,215333,3,8
121,0.514446793516561,Crush Tonight,Crush Tonight (feat. Ginuwine),Fat Joe Featuring Ginuwine,"['Fat Joe', 'Ginuwine']",1fjRcOZYdjUSTl4qt57rhS,0.598,0.711,3,-5.373,0,0.434,0.266,0.0,0.599,0.87,91.627,317000,4,7
122,1.0,American Child,American Child,Phil Vassar,['Phil Vassar'],2AjKbfwdv1K0SkN4YmBhsO,0.397,0.685,2,-5.815,1,0.0277,0.252,0.0,0.165,0.443,168.121,189057,3,15
123,0.9285714285714286,Good Times,Good Times,Styles,['Styles P'],7cFpB4ozcSwXuhqjvNbrbP,0.697,0.761,11,-7.647,0,0.302,0.157,0.0,0.789,0.666,81.728,211493,4,20
124,1.0,Braid My Hair,Braid My Hair,Mario,['Mario'],6HICEWiTO1LSB5wayNBh70,0.687,0.619,5,-6.733,0,0.0533,0.0829,0.0,0.188,0.449,134.037,247267,4,8
125,1.0,Flake,Flake,Jack Johnson,['Jack Johnson'],7hOXiS6kDP4vYIh9DBsNgK,0.758,0.654,5,-10.98,1,0.04,0.662,0.0197,0.199,0.962,97.657,281749,4,17
126,1.0,I Keep Looking,I Keep Looking,Sara Evans,['Sara Evans'],6IqofHRLYynJ6lCypGrVpF,0.737,0.817,10,-4.246,1,0.0508,0.0577,0.0,0.118,0.751,112.866,276173,4,19
127,0.4564393939393939,Two Wrongs,Two Wrongs (feat. Claudette Ortiz),Wyclef Jean Featuring Claudette Ortiz,"['Wyclef Jean', 'Claudette Ortiz']",632GESqggMN84rS3sRXy0K,0.662,0.613,9,-7.553,1,0.189,0.0899,0.0,0.0831,0.401,83.015,231133,4,20
128,0.48636363636363633,Burnin' Up,Burnin' Up (feat. Loon),"Faith Evans Featuring Missy ""Misdemeanor"" Elliott","['Faith Evans', 'Loon']",2ynwBOV4CsVxyapauFh8mK,0.726,0.82,11,-3.472,0,0.18,0.162,2.96e-06,0.212,0.894,98.051,211133,4,15
129,1.0,He Is,He Is,Heather Headley,['Heather Headley'],0wbjaq0ygWpciF4QPGrhcZ,0.609,0.767,1,-4.663,1,0.176,0.0849,0.0,0.0554,0.624,75.027,226893,4,5
130,1.0,Why I Love You,Why I Love You,B2K,['B2K'],0fPBKo78nKsbIla2ExeefC,0.698,0.618,0,-5.83,1,0.0282,0.0482,0.0,0.116,0.37,89.981,240640,4,4
131,0.6616161616161617,Just Like A Pill,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,['P!nk'],7K5dzhGda2vRTaAWYI3hrb,0.632,0.702,7,-5.92,1,0.148,0.0114,0.0,0.108,0.523,162.958,215414,4,20
132,1.0,Running Away,Running Away,Hoobastank,['Hoobastank'],658FEXDknBDQDPBNN9Mhy6,0.608,0.801,9,-5.452,0,0.0376,0.0011,8.11e-06,0.223,0.544,100.25,178440,3,20
133,0.9029850746268657,Ten Rounds With Jose Cuervo,Ten Rounds with Jose Cuervo - Recall Mix,Tracy Byrd,['Tracy Byrd'],26J61MmE6YCWqIyROZdEgL,0.681,0.864,2,-7.839,1,0.0347,0.00504,0.0,0.212,0.931,127.079,182453,4,20
134,1.0,Unbroken,Unbroken,Tim McGraw,['Tim McGraw'],7xb8Yyd627JoPLVXyZDxBK,0.595,0.792,1,-6.979,0,0.0286,0.0865,0.0,0.0769,0.536,119.8,241427,4,20
135,1.0,"Don't Say No, Just Say Yes","Don't Say No, Just Say Yes",Avant,['Avant'],2rh1HEbkalvTKVhooKdePe,0.638,0.504,3,-5.641,0,0.0242,0.132,9.1e-05,0.0628,0.504,139.99,274667,4,4
136,0.8225806451612903,Move B***h,Move B***h,Ludacris Featuring Mystikal & Infamous 2.0,"['Disturbing Tha Peace', 'Ludacris', 'Mystikal', 'I-20']",1zpGdUbIFEDJIQuGrsSrA0,0.787,0.732,8,-5.466,1,0.129,0.183,0.0,0.1,0.15,177.653,271627,4,23
137,1.0,No Such Thing,No Such Thing,John Mayer,['John Mayer'],6Vecwo7AHst9V2CE3kmwr0,0.668,0.739,4,-4.919,1,0.0308,0.0383,0.0,0.13,0.571,131.918,231467,4,24
138,1.0,Downfall,Downfall,TRUSTcompany,['TRUSTcompany'],76xddM2irVQCbuBoVbaElZ,0.31,0.94,6,-3.395,1,0.106,0.000106,2.21e-06,0.205,0.454,128.682,191373,5,4
139,1.0,The One You Love,The One You Love,Paulina Rubio,['Paulina Rubio'],5nuvvKXACbvkftbe1oS0Oy,0.577,0.881,5,-3.919,1,0.0393,0.0634,0.0,0.132,0.678,91.885,227600,4,3
140,0.7244897959183674,In Da Wind,In da Wind,Trick Daddy Featuring Cee-Lo & Big Boi,"['Trick Daddy', 'Big Boi', 'CeeLo Green']",4TJ56OkWrnf2fv2a6T69DL,0.974,0.586,0,-3.801,1,0.18,0.12,0.0,0.0585,0.689,113.998,260480,4,18
141,0.8076923076923077,Electrical Storm,Electrical Storm - William Orbit Mix,U2,['U2'],3gkijt6bxk8ts6S2RCEu4n,0.229,0.5,4,-6.769,1,0.0312,0.166,0.000248,0.454,0.185,96.022,277467,4,7
142,1.0,Nothin',Nothin',N.O.R.E.,['N.O.R.E.'],5ZKVNTG7yu7gbX4vryqS2X,0.791,0.863,3,-6.118,0,0.151,0.317,1.13e-06,0.27,0.742,97.035,264653,4,24
143,1.0,Happy,Happy,Ashanti,['Ashanti'],6CbcdeTQKj0qTaZTt0xkdk,0.727,0.515,2,-6.553,0,0.0289,0.241,3.74e-06,0.124,0.695,89.488,262227,4,23
144,0.6684210526315789,Down 4 U,Down 4 U,"Irv Gotti Presents The Inc. Featuring Ja Rule, Ashanti, Charli Baltimore & Vita","['Charli Baltimore', 'Ja Rule', 'Ashanti', 'Vita']",21iEEekDSvQjVARSQ4dpXY,0.64,0.59,7,-7.442,1,0.32,0.252,0.0,0.665,0.519,83.133,318213,4,20
145,0.9545454545454546,Long Time Gone,Long Time Gone,Dixie Chicks,['The Chicks'],0JiX8NsRdCHm8GliFuf97V,0.549,0.693,2,-5.572,1,0.0311,0.18,1.75e-06,0.153,0.819,170.241,249412,4,20
146,1.0,Objection (Tango),Objection (Tango),Shakira,['Shakira'],36YNa8joLwu9yor2TkZbIY,0.602,0.864,11,-5.282,0,0.0661,0.0149,0.0,0.0246,0.71,179.391,222533,4,9
147,0.48041666666666666,I Do (Wanna Get Close To You),I Do (Wanna Get Close To You) (featuring Loon),3LW Featuring P. Diddy & Loon,['3LW'],1gf5KKoAbd1vUWwRKzeXF3,0.836,0.491,1,-5.734,1,0.19,0.139,0.0,0.0489,0.862,97.303,254227,4,14
148,1.0,Sweetness,Sweetness,Jimmy Eat World,['Jimmy Eat World'],429IbFR4yp2J81CeTwF5iY,0.487,0.898,5,-4.436,1,0.038,0.00305,0.0,0.26,0.597,135.331,220027,4,14
149,0.5428024868483979,Are We Cuttin',Are We Cuttin' - Album Version (Main),Pastor Troy Featuring Ms. Jade,"['Pastor Troy', 'Ms. Jade']",5fy0FmftBG7KZK7PxyE4kU,0.745,0.947,2,-5.113,1,0.331,0.252,0.000225,0.342,0.679,121.026,296640,5,5
150,1.0,Hot In Herre,Hot In Herre,Nelly,['Nelly'],04KTF78FFg8sOHC1BADqbY,0.956,0.745,11,-4.753,0,0.12,0.206,0.0,0.0615,0.912,107.075,228240,4,26
151,1.0,Soak Up The Sun,Soak Up The Sun,Sheryl Crow,['Sheryl Crow'],215JYyyUnrJ98NK3KEwu6d,0.717,0.733,4,-4.985,1,0.0427,0.0398,0.0,0.136,0.713,119.996,292307,4,29
152,1.0,The Middle,The Middle,Jimmy Eat World,['Jimmy Eat World'],6GG73Jik4jUlQCkKg9JuGO,0.643,0.849,2,-5.428,1,0.0526,0.0371,0.0,0.058,0.903,162.152,165853,4,33
153,1.0,Where Are You Going,Where Are You Going,Dave Matthews Band,['Dave Matthews Band'],5EjZXJ4nVpw7uI6eso1SFS,0.444,0.583,7,-8.121,1,0.0259,0.5,0.15,0.105,0.258,97.492,231867,4,20
154,1.0,By The Way,By the Way,Red Hot Chili Peppers,['Red Hot Chili Peppers'],1f2V8U1BiWaC9aJWmpOARe,0.451,0.97,0,-4.938,1,0.107,0.0264,0.00355,0.102,0.198,122.444,216933,4,20
155,1.0,I Miss My Friend,I Miss My Friend,Darryl Worley,['Darryl Worley'],0qnoS5hMZMphvKWi0D2LQh,0.554,0.474,4,-7.843,1,0.025,0.155,1.67e-05,0.0859,0.41,139.832,242927,4,20
156,1.0,When You Lie Next To Me,When You Lie Next To Me,Kellie Coffey,['Kellie Coffey'],6EwbFB8T0uIaaRCNwAIrnS,0.312,0.404,5,-10.014,1,0.0293,0.184,0.0,0.306,0.115,138.425,239827,4,18
157,1.0,The Impossible,The Impossible,Joe Nichols,['Joe Nichols'],5vyVckEUyIogu3Fq7J3lBR,0.617,0.504,9,-6.702,1,0.0295,0.354,3.1e-06,0.0875,0.197,77.988,245573,4,21
158,1.0,The Good Stuff,The Good Stuff,Kenny Chesney,['Kenny Chesney'],1sR3kJi14jA8Gau3a0yXAo,0.612,0.62,7,-9.785,1,0.0645,0.255,0.0,0.129,0.502,143.78,200440,4,20
159,1.0,"Courtesy Of The Red, White And Blue (The Angry American)","Courtesy Of The Red, White And Blue (The Angry American)",Toby Keith,['Toby Keith'],0M7mWKqwTIaVjYyxfZmtTa,0.424,0.661,2,-5.547,1,0.0425,0.521,1.62e-06,0.0719,0.384,111.762,195533,4,20
160,0.7777777777777778,Feel It Boy,Feel It Boy,Beenie Man Featuring Janet,"['Beenie Man', 'Janet Jackson']",6KUI3A3jmZ0cGLDzOT41lX,0.842,0.656,5,-3.189,0,0.107,0.16,0.0,0.0626,0.95,102.794,207133,4,12
161,1.0,She Was,She Was,Mark Chesnutt,['Mark Chesnutt'],3EhEA0wiWPhqfjbaSHIxan,0.398,0.54,3,-9.31,1,0.0276,0.0118,0.0,0.0684,0.447,177.168,201173,4,11
162,0.8673469387755102,Just A Friend 2002,Just a Friend 2002 - Radio Edit,Mario,['Mario'],2cxbxpHrND6i4uvUGVvC9J,0.538,0.677,0,-6.099,1,0.187,0.00541,0.0,0.236,0.913,132.346,214200,5,21
163,0.40372670807453415,Hero,Hero (feat. Josey Scott),Chad Kroeger Featuring Josey Scott,"['Chad Kroeger', 'Josey Scott']",779ooI3rBd0CLqCiiJmtVo,0.427,0.843,4,-4.54,1,0.0364,0.00216,0.0,0.179,0.304,147.387,200480,3,22
164,0.9333333333333333,Big Machine,Big Machine,Goo Goo Dolls,['The Goo Goo Dolls'],4u0mNH2fqIoeeyGff3NLrx,0.42,0.895,3,-4.155,1,0.0614,0.00103,0.000207,0.356,0.577,108.832,189547,4,6
165,1.0,My Friends Over You,My Friends Over You,New Found Glory,['New Found Glory'],4pImG3RdbaGfanzQOTFgyr,0.404,0.98,2,-4.038,1,0.107,0.000193,0.0,0.0742,0.433,177.793,220200,4,6
166,1.0,Love At First Sight,Love at First Sight,Kylie Minogue,['Kylie Minogue'],6ua8mbyHXTHpAmGyGpFAS2,0.603,0.774,3,-6.066,0,0.0428,0.0288,0.051,0.0533,0.48,124.994,238267,4,16
167,1.0,Steve McQueen,Steve McQueen,Sheryl Crow,['Sheryl Crow'],3AvMXM7A4zMHNbjRI2zGan,0.555,0.893,0,-3.521,1,0.0952,0.0505,0.0,0.0688,0.762,169.966,205733,4,5
168,1.0,Why Don't We Fall In Love,Why Don't We Fall in Love,Amerie,['Amerie'],4bnjq8zqtCnxTGxll5ezOO,0.551,0.773,11,-6.578,0,0.101,0.0673,3.39e-05,0.0511,0.649,90.003,159293,4,19
169,1.0,The Rising,The Rising,Bruce Springsteen,['Bruce Springsteen'],2czBvzOv3TvnyoW7Ozo7fP,0.499,0.761,10,-6.381,1,0.0324,0.0655,0.0,0.0895,0.326,110.186,287040,4,11
170,1.0,Grindin',Grindin',Clipse,['Clipse'],3XrvEifl0hIzgBGUa5jBLS,0.592,0.77,1,-3.402,1,0.318,0.122,1.22e-06,0.103,0.361,191.692,264760,4,20
171,1.0,Walking Away,Walking Away,Craig David,['Craig David'],3R7fjB38qajI6JR69y5k4e,0.596,0.688,9,-6.367,0,0.0345,0.196,0.0,0.121,0.817,172.837,204867,4,20
172,0.9583333333333333,Drift & Die,Drift And Die,Puddle Of Mudd,['Puddle Of Mudd'],4YetrvKdYwgQANVedMth3F,0.434,0.845,11,-4.316,1,0.0352,0.00554,0.0,0.11,0.332,96.073,265067,4,20
173,1.0,She Loves Me Not,She Loves Me Not,Papa Roach,['Papa Roach'],1eRgyfyizDWISeS99kwLNC,0.598,0.955,2,-4.52,1,0.0916,0.00122,0.0,0.243,0.402,119.126,209573,4,12
174,1.0,Call Me,Call Me,Tweet,['Tweet'],2aBEchhqPDgnvjPhCgzHSx,0.552,0.706,1,-8.117,0,0.363,0.484,6.49e-05,0.074,0.721,167.468,177373,4,19
175,0.6538461538461539,I've Got You,I've Got You - New Album Version/New Radio Edit (Ric Wake Version),Marc Anthony,['Marc Anthony'],142z71E6iBRYh6ple2AMXi,0.648,0.883,10,-5.745,0,0.06,0.00336,0.0,0.116,0.636,101.989,230200,4,14
176,0.8191489361702128,Out Of My Heart (Into Your Head),Out Of My Heart,BBMak,['BBMAK'],3i18dmoH6qfcfFG7ctRlFL,0.533,0.909,10,-3.922,1,0.0351,0.00523,5.49e-06,0.337,0.545,123.425,243787,4,8
177,0.6559139784946236,I'm Gonna Be Alright,I'm Gonna Be Alright - Track Masters Remix,Jennifer Lopez Featuring Nas,['Jennifer Lopez'],2UbFyKS0gTj9NcGLO4NpyZ,0.843,0.612,10,-4.71,0,0.157,0.0573,0.000305,0.154,0.791,93.975,200200,4,23
178,1.0,Hate To Say I Told You So,Hate To Say I Told You So,The Hives,['The Hives'],6xxXrNJnnsQNLdgNk8S4y8,0.451,0.929,5,-5.021,1,0.0549,0.00109,0.00785,0.442,0.378,135.767,199760,4,11
179,1.0,The One,The One,Gary Allan,['Gary Allan'],3bshjjlr63HkgFFxdA8mvg,0.594,0.601,8,-9.036,1,0.0312,0.54,0.004,0.0526,0.66,136.11,259760,4,20
180,0.8,Tainted,Tainted,Slum Village Featuring Dwele,"['Slum Village', 'Dwele']",6tc2nHTmQjXQXo2ybeVZB7,0.915,0.442,9,-6.321,0,0.226,0.0102,1.62e-05,0.279,0.65,92.81,266960,4,11
181,1.0,Put Me Down,Put Me Down,Donell Jones,['Donell Jones'],3UnjHOCGgfHDAjzMEOyBqQ,0.792,0.648,1,-6.827,0,0.0469,0.0702,0.00531,0.0693,0.76,101.406,260267,4,3
182,1.0,Still Fly,Still Fly,Big Tymers,['Big Tymers'],563vSy3HB5NHxel1VGQCW6,0.675,0.607,11,-3.538,1,0.162,0.0302,8.97e-06,0.339,0.56,177.928,335613,4,24
183,1.0,Foolish,Foolish,Ashanti,['Ashanti'],6zMUIb4uce1CzpbjR3vMdN,0.665,0.695,0,-5.763,1,0.0532,0.347,0.0,0.106,0.707,90.119,227387,4,32
184,1.0,Without Me,Without Me,Eminem,['Eminem'],7lQ8MOhq6IN2w8EYcFNSUk,0.908,0.669,7,-2.827,1,0.0738,0.00286,0.0,0.237,0.662,112.238,290320,4,20
185,1.0,Days Go By,Days Go By,Dirty Vegas,['Dirty Vegas'],2RLpFEf6d0708O7Bqhjyxg,0.786,0.853,9,-8.274,0,0.0688,0.0499,0.0872,0.35,0.309,126.99,432147,4,20
186,1.0,Someone To Love You,Someone To Love You,Ruff Endz,['Ruff Endz'],2LrvK045zLQyt4s9n1QSBA,0.637,0.678,8,-2.21,1,0.0345,0.0543,0.0,0.0961,0.426,77.928,297360,1,20
187,0.7028985507246377,All Eyez On Me,All Eyez on Me - Radio Edit & Album Version [Urban Mix],Monica,['Monica'],0rHehT9M8peRzeV1O1FeOk,0.758,0.739,7,-4.429,1,0.0405,0.0281,0.000146,0.0439,0.848,108.995,238773,4,7
188,1.0,Full Moon,Full Moon,Brandy,['Brandy'],0pLmfgIANOX9FB9uZDU43x,0.692,0.656,10,-4.81,0,0.151,0.358,0.0029,0.0929,0.629,105.994,248933,4,20
189,1.0,Way Of Life,Way Of Life,Lil Wayne,['Lil Wayne'],2ZoKMVQaFYnOsKeHbzSqLy,0.877,0.784,9,-4.146,0,0.298,0.0247,0.0,0.0792,0.686,97.89,239800,4,12
190,0.6818181818181819,"My Neck, My Back","My Neck, My Back",Khia Featuring DSD,['Khia'],04NMCxLqlXuyONlkdH4rY2,0.859,0.687,9,-2.089,0,0.12,0.0375,0.0,0.0542,0.73,102.068,222333,4,18
191,1.0,Wherever You Will Go,Wherever You Will Go,The Calling,['The Calling'],5QpaGzWp0hwB5faV8dkbAz,0.558,0.719,2,-5.113,1,0.0267,0.0367,0.0,0.115,0.371,112.027,208600,4,45
192,0.8272727272727273,I'm Gonna Miss Her (The Fishin' Song),I'm Gonna Miss Her,Brad Paisley,['Brad Paisley'],4ipZsAA3YuqCDSXiPoEGIv,0.559,0.464,6,-9.687,1,0.0272,0.55,0.0,0.107,0.351,98.354,194307,4,20
193,1.0,Tonight I Wanna Be Your Man,Tonight I Wanna Be Your Man,Andy Griggs,['Andy Griggs'],3RwlpiM8WPPQsNrdQsQb7Y,0.404,0.364,3,-11.249,1,0.0331,0.392,0.0,0.123,0.21,139.493,178360,4,12
194,0.6842105263157895,Oh Boy,Oh Boy,Cam'Ron Featuring Juelz Santana,"['Cam’ron', 'Juelz Santana']",4gdQ8QShlC3toP9Mkc8DwB,0.754,0.767,6,-5.586,1,0.145,0.0216,0.0,0.172,0.828,83.014,204707,4,21
195,0.75,halfcrazy,Halfcrazy,Musiq,['Musiq Soulchild'],3oXNIpoUMdk8qGkwCeXqGv,0.412,0.77,11,-6.057,0,0.18,0.462,1.5e-06,0.0485,0.418,101.955,254493,3,25
196,1.0,Blurry,Blurry,Puddle Of Mudd,['Puddle Of Mudd'],6lSr3iZTC144PKhvbPFzMp,0.431,0.938,3,-4.507,0,0.0542,0.00805,0.0,0.138,0.523,157.462,304000,4,38
