,match,billboard_track,spotify_track,billboard_artist,spotify_artist,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,weeks
197,0.8939393939393939,A Little Less Conversation,A Little Less Conversation,Elvis Presley vs JXL,['Elvis Presley'],47y8hRlWLEJ4VafE6LMjEZ,0.584,0.802,2,-8.03,1,0.0784,0.149,0.0,0.0683,0.835,114.172,132013,4,9
198,1.0,You Know That I Love You,You Know That I Love You,Donell Jones,['Donell Jones'],5QiTs0egWAq0k2O8HWKoEP,0.767,0.493,6,-5.346,1,0.0425,0.136,0.000269,0.0603,0.811,96.003,260067,4,20
199,0.7459016393442623,Whatchulookinat,Whatchulookinat - Main (A.K.A. Backing Vox Up),Whitney Houston,['Whitney Houston'],7Kt3rCH3VPNDDJq3iq7v16,0.676,0.878,11,-3.66,0,0.148,0.0587,0.0,0.509,0.533,105.014,213440,4,3
200,0.6707317073170732,Blue Jeans,Blue Jeans,Yasmeen Featuring Ghostface Killah,['Yasmeen'],713DjChfL2RflBcl5cavQT,0.804,0.729,2,-3.232,1,0.0931,0.0823,0.0,0.323,0.827,99.876,240867,4,4
201,1.0,All You Wanted,All You Wanted,Michelle Branch,['Michelle Branch'],0kr6d8wHDQPlzuET33NVn6,0.499,0.72,8,-9.101,1,0.0286,0.00466,0.00303,0.122,0.652,96.103,217680,4,28
202,1.0,Wasting My Time,Wasting My Time,Default,['Default'],5dpAN1mjFPL38kh9kWsCiw,0.449,0.776,2,-5.594,1,0.0322,0.00171,0.0,0.0698,0.198,148.11,269307,4,35
203,0.7894736842105263,Addictive,Addictive,Truth Hurts Featuring Rakim,"['Truth Hurts', 'Rakim']",36jSIOSE72neBbKntCthqw,0.701,0.677,11,-6.591,0,0.147,0.0737,0.000162,0.187,0.367,99.271,226440,4,20
204,1.0,Hella Good,Hella Good,No Doubt,['No Doubt'],6AfLmKXzhEZjwiVPs5jhdV,0.772,0.665,8,-3.947,1,0.0349,0.0136,0.012,0.0905,0.838,115.138,242587,4,20
205,1.0,For All Time,For All Time,Soluna,['Soluna'],74FoFQHkUuGyjbmyLJ35fz,0.296,0.853,3,-4.121,1,0.106,0.474,0.0,0.108,0.169,190.062,242973,4,11
206,1.0,Not A Day Goes By,Not A Day Goes By,Lonestar,['Lonestar'],5hPZdsAI8Jo0mhq5J829Tb,0.53,0.305,6,-8.568,1,0.028,0.492,0.0,0.137,0.221,127.318,248040,4,17
207,0.44791666666666663,What's Luv?,What's Luv? (feat. Ja-Rule & Ashanti),Fat Joe Featuring Ashanti,"['Fat Joe', 'Ja Rule', 'Ashanti']",2mKouqwAIdQnMP43zxR89r,0.835,0.707,8,-5.074,1,0.0598,0.0219,2.19e-05,0.108,0.919,93.955,267093,4,28
208,1.0,Gots Ta Be,Gots Ta Be,B2K,['B2K'],63MKNIWCCxtqnehwFhmYqp,0.832,0.454,2,-4.252,1,0.0513,0.0402,0.000497,0.0723,0.69,131.784,321200,4,18
209,1.0,What If A Woman,What If A Woman,Joe,['Joe'],6B38ul2FMi2Vho0siZ6DjB,0.645,0.582,10,-5.325,1,0.0451,0.0453,1.56e-05,0.131,0.359,140.028,254840,4,16
210,1.0,Where Do We Go From Here,Where Do We Go From Here,Filter,['Filter'],0iU9Qfn7hoJHbBleOaMOAt,0.501,0.785,7,-6.205,1,0.0329,0.000273,0.0123,0.36,0.211,94.109,334933,4,5
211,1.0,Living And Living Well,Living And Living Well,George Strait,['George Strait'],3YxKqZFpcxBPvpUssL8FS2,0.602,0.683,1,-6.82,1,0.0304,0.347,0.00338,0.11,0.522,120.787,218307,4,20
212,0.9022988505747127,I Don't Have To Be Me ('til Monday),I Don't Have To Be Me ('Til Monday) - Single Version,Steve Azar,['Steve Azar'],5v1bA7NmQcQHvH9IDkeeF4,0.497,0.717,8,-4.224,1,0.0303,0.201,0.0,0.0458,0.771,168.999,196952,4,20
213,1.0,My Heart Is Lost To You,My Heart Is Lost To You,Brooks & Dunn,['Brooks & Dunn'],2YWVrRgUlnOGW2MKEU4PLv,0.524,0.849,2,-4.634,1,0.0463,0.188,0.0,0.179,0.453,125.86,178707,4,13
214,0.6428571428571428,Down A** Chick,Down A** B**ch,"Ja Rule Featuring Charli ""Chuck"" Baltimore","['Ja Rule', 'Chuck']",4Z69sHFf60gZbdgdd9sBBq,0.483,0.644,1,-6.605,0,0.307,0.37,0.0,0.202,0.532,87.937,331133,4,19
215,0.7727272727272727,Quitame Ese Hombre,Quítame Ese Hombre Del Corazón - Norteña Version,Pilar Montenegro,['Pilar Montenegro'],51nRQic7PFMD4NsdRj6soX,0.691,0.631,0,-4.423,0,0.044,0.202,0.0,0.246,0.967,156.005,240480,4,13
216,1.0,Don't Say Goodbye,Don't Say Goodbye,Paulina Rubio,['Paulina Rubio'],1yTLDUvJW37nMNucGZfBoA,0.654,0.833,6,-5.193,0,0.0459,0.00396,5.63e-06,0.231,0.696,119.874,289360,4,16
217,1.0,How You Remind Me,How You Remind Me,Nickelback,['Nickelback'],0gmbgwZ8iqyMPmXefof8Yf,0.446,0.764,10,-5.042,1,0.033,0.00135,0.0,0.099,0.543,172.094,223840,4,49
218,0.7954545454545454,Rainy Dayz,Rainy Dayz,Mary J. Blige Featuring Ja Rule,"['Mary J. Blige', 'Ja Rule']",1F1XjwRzMh8KT2BvH6ISkG,0.476,0.663,6,-6.905,1,0.191,0.182,0.0,0.321,0.525,74.884,276360,4,20
219,1.0,Help Me Understand,Help Me Understand,Trace Adkins,['Trace Adkins'],1eqw9X3NsJeBcr7eExLIAA,0.502,0.435,7,-9.161,1,0.0279,0.658,7.87e-05,0.0877,0.291,129.933,231507,4,4
220,0.8541666666666667,Feels Good (Don't Worry Bout A Thing),Feels Good (Don't Worry Bout a Thing),Naughty By Nature Featuring 3LW,"['Naughty By Nature', '3LW']",3uh7YcFzAWHGg7spVzPfqP,0.905,0.703,10,-2.345,1,0.176,0.0793,0.0,0.0554,0.865,94.999,253627,4,20
221,1.0,Give It To Her,Give It To Her,Tanto Metro & Devonte,['Tanto Metro & Devonte'],00FU5uypELwgQuM9IbFC6G,0.6,0.583,9,-6.617,0,0.281,0.0918,0.0,0.0992,0.763,126.517,209053,5,20
222,1.0,Here To Stay,Here to Stay,Korn,['Korn'],5NHTtXGCdO7ul16xr0q93w,0.564,0.947,2,-4.998,1,0.0448,7.81e-06,0.828,0.373,0.351,100.002,270960,4,12
223,1.0,U Don't Have To Call,U Don't Have to Call,Usher,['Usher'],5PCJldueshnwqQVjS16543,0.793,0.568,1,-4.958,1,0.0459,0.0478,3.57e-05,0.0304,0.806,100.005,269400,4,26
224,0.9333333333333333,Here Is Gone,Here Is Gone,Goo Goo Dolls,['The Goo Goo Dolls'],4KqTGPPmXowMPEoShSVOta,0.338,0.685,1,-5.178,1,0.0322,0.00052,0.000512,0.109,0.221,102.192,238173,4,20
225,1.0,Makin' Good Love,Makin' Good Love,Avant,['Avant'],6Q13UWFUuqXLXT7IUVkqM1,0.794,0.634,9,-3.819,0,0.0381,0.245,0.0,0.2,0.736,142.254,271387,4,20
226,1.0,Say I Yi Yi,Say I Yi Yi,Ying Yang Twins,['Ying Yang Twins'],46XvcuEZFFInDilbYUNHBn,0.782,0.627,8,-6.509,0,0.115,0.00233,1.27e-05,0.201,0.485,94.967,272507,4,14
227,0.8725490196078431,Don't Let Me Get Me,Don't Let Me Get Me - Radio Edit,P!nk,['P!nk'],1BfRdnfPYrni7zj4ANodBX,0.624,0.85,0,-4.754,0,0.0756,0.00234,0.0,0.0621,0.615,98.525,210693,4,21
228,1.0,Drive (For Daddy Gene),Drive (For Daddy Gene),Alan Jackson,['Alan Jackson'],1FV374EPG5CrjdIbIMLkcv,0.713,0.579,11,-8.066,1,0.0413,0.338,0.0,0.174,0.511,125.179,242733,4,20
229,1.0,Underneath Your Clothes,Underneath Your Clothes,Shakira,['Shakira'],15f8Cv8RXUlOOCIf2oaceN,0.616,0.597,8,-5.328,1,0.0415,0.691,0.0,0.104,0.362,165.508,224067,4,20
230,1.0,Too Bad,Too Bad,Nickelback,['Nickelback'],2cCWbBmadLbKvr9xddC79R,0.598,0.808,10,-5.209,1,0.0388,0.00304,0.0,0.147,0.288,128.025,232240,4,20
231,1.0,I Should Be Sleeping,I Should Be Sleeping,Emerson Drive,['Emerson Drive'],28CnmZkM5CFp0ObTRQJeCw,0.464,0.895,5,-4.16,0,0.145,0.243,0.0,0.0687,0.674,164.404,177000,4,20
232,1.0,Toxicity,Toxicity,System Of A Down,['System Of A Down'],0snQkGI5qnAmohLE7jTsTn,0.413,0.873,8,-4.151,1,0.0536,0.000264,0.00249,0.204,0.48,116.68,218933,3,13
233,1.0,Wish I Didn't Miss You,Wish I Didn't Miss You,Angie Stone,['Angie Stone'],3tZm76otWH20xzJC7icHCk,0.856,0.755,10,-5.691,1,0.0331,0.355,0.000621,0.145,0.842,123.883,270893,4,19
234,1.0,In The End,In the End,Linkin Park,['Linkin Park'],60a0Rd6pjrkxjPbaKzXjfq,0.556,0.864,3,-5.87,0,0.0584,0.00958,0.0,0.209,0.4,105.143,216880,4,38
235,1.0,Papa Don't Preach,Papa Don't Preach,Kelly Osbourne,['Kelly Osbourne'],0Q0oeUZbccTCGs0y9CTY9w,0.451,0.898,5,-2.801,0,0.0346,1.52e-05,0.0375,0.112,0.682,143.744,205253,4,2
236,0.6515151515151515,Awnaw,Awnaw - All Hooks up Version,Nappy Roots,"['Nappy Roots', 'Jazze Pha']",37RC87Ce8jeeKmnpYNExhP,0.718,0.675,7,-4.085,1,0.265,0.00566,0.0,0.177,0.702,160.026,239400,4,20
237,1.0,More Than A Woman,More Than A Woman,Aaliyah,['Aaliyah'],4x2YdtTppdbL4kHPOjaunq,0.655,0.649,1,-5.653,0,0.089,0.0793,0.000393,0.117,0.759,86.968,229867,4,24
238,0.5265700483091788,Pass The Courvoisier Part II,Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,Busta Rhymes Featuring P. Diddy & Pharrell,"['Busta Rhymes', 'Diddy', 'Pharrell Williams']",4SnTf4ixVZCfQtxHNhky0T,0.697,0.793,6,-4.699,0,0.323,0.0844,0.0,0.0619,0.56,89.767,238600,4,20
239,0.86,A New Day Has Come,A New Day Has Come - Radio Remix,Celine Dion,['Céline Dion'],5fkDD7aQLUmMy1EwzNm0ZB,0.574,0.691,6,-5.103,1,0.035,0.0826,1.65e-05,0.149,0.195,91.969,259773,4,20
240,1.0,For You,For You,Staind,['Staind'],464HG7mt7NNKtKY0Hco8Y8,0.318,0.958,10,-2.683,1,0.442,0.0603,4.68e-06,0.0981,0.3,163.089,206200,4,20
241,0.9833333333333334,Black Suits Comin' (Nod Ya Head),Black Suits Comin' (Nod Ya Head),Will Smith Featuring Tra-Knox,"['Will Smith introducing TRÂ-KNOX', 'Traknox']",78anXxsiDyodBnpL7AbJE2,0.59,0.743,5,-6.527,0,0.182,0.00667,0.0,0.333,0.744,192.125,260040,4,3
242,1.0,One Mic,One Mic,Nas,['Nas'],6MMuI4k4Vs5ghtDH5i2hBg,0.783,0.608,0,-5.742,0,0.361,0.0574,0.0,0.102,0.429,91.672,268667,4,13
243,0.8548387096774194,I Don't Want You To Go,I Don't Want You To Go - Country Version,Carolyn Dawn Johnson,['Carolyn Dawn Johnson'],5nm8hcsVzkpybnK75h7FDY,0.458,0.795,9,-4.714,1,0.0559,0.0464,0.000212,0.0315,0.512,168.316,279533,4,10
244,0.49808429118773945,Anything,Anything (feat. Next),Jaheim Featuring Next,['Jaheim'],38084tN66v4KHqiLpl9cN8,0.731,0.377,5,-7.907,1,0.0425,0.0516,0.0,0.137,0.452,105.743,287027,4,20
245,1.0,Escape,Escape,Enrique Iglesias,['Enrique Iglesias'],6KRi6CBUitENJB4HQbSVSD,0.777,0.852,11,-5.329,1,0.0295,0.0299,0.000498,0.145,0.877,125.994,208040,4,20
246,1.0,What If She's An Angel,What If She's An Angel,Tommy Shane Steiner,['Tommy Shane Steiner'],4avs56frsTcnjwy2KlCQ5D,0.535,0.528,8,-7.453,1,0.0258,0.308,1.11e-06,0.0912,0.41,146.169,215533,4,20
247,1.0,That's When I Love You,That's When I Love You,Phil Vassar,['Phil Vassar'],1lhPhB8fdto7hvqCWljRm1,0.552,0.831,10,-4.819,1,0.0402,0.236,0.0,0.0907,0.604,111.061,208880,4,20
248,1.0,Crawling In The Dark,Crawling In The Dark,Hoobastank,['Hoobastank'],3wli6CFsUwYEuLZTIuCwt3,0.57,0.915,6,-4.802,0,0.105,0.000273,8.48e-05,0.178,0.676,93.54,175227,4,19
249,0.6702127659574468,Guess Who's Back,Guess Who's Back,Scarface Featuring Jay-Z & Beanie Sigel,"['Scarface', 'JAY-Z', 'Beanie Sigel']",27dUo79lgLEy4Rk5w3UvSL,0.742,0.788,1,-9.197,1,0.31,0.00961,0.105,0.0864,0.848,85.835,241573,4,8
250,0.49353701527614574,Ain't It Funny,Ain't It Funny (feat. Ja Rule & Cadillac Tah) - Murder Remix,Jennifer Lopez Featuring Ja Rule,"['Jennifer Lopez', 'Ja Rule', 'Cadillac Tah']",5ahFyKndeg1hqfmNumL3WF,0.781,0.746,8,-2.686,1,0.17,0.364,0.0,0.098,0.786,89.43,229800,4,27
251,1.0,My List,My List,Toby Keith,['Toby Keith'],3vzmDjQ7E6gzAVg4ecp6XU,0.629,0.737,1,-4.309,0,0.0323,0.332,0.0,0.147,0.341,87.068,199813,4,20
252,0.7051282051282051,Saturday (Oooh! Ooooh!),Saturday (Oooh! Ooooh!),Ludacris Featuring Sleepy Brown,"['Ludacris', 'Sleepy Brown']",4QKdiLnJ2fnvfLPUldoryF,0.588,0.809,11,-6.327,0,0.412,0.0235,0.0,0.324,0.696,103.0,230533,4,20
253,0.8529411764705883,Roc The Mic,Roc The Mic,Beanie Sigel & Freeway,"['Beanie Sigel', 'Freeway']",5WHAySW7mtAKHsaUh9N1Rr,0.869,0.555,11,-8.626,0,0.393,0.0883,0.0,0.0492,0.922,95.177,263187,4,19
254,0.40645634629493765,Day + Night,Day & Night (feat. Jadakiss) - Remix,Isyss Featuring Jadakiss,"['Isyss', 'Jadakiss']",4OnTgDqnuFGU73TdKQuDZm,0.774,0.75,0,-7.499,1,0.0979,0.13,0.0,0.498,0.809,95.941,229274,4,4
255,0.8269230769230769,This Woman's Work,This Woman's Work - Remastered 2021,Maxwell,['Maxwell'],741OE401HO7ZCaPhEqCZ7w,0.381,0.29,8,-10.682,1,0.0336,0.662,1.48e-05,0.106,0.151,113.318,240307,4,15
256,0.7068965517241379,Girlfriend,Girlfriend,'N Sync Featuring Nelly,['*NSYNC'],6u5flhVFxKZrl9AApvf2SL,0.748,0.809,0,-5.213,0,0.0904,0.0857,1.48e-05,0.0282,0.868,93.963,253600,4,20
257,1.0,Young,Young,Kenny Chesney,['Kenny Chesney'],3tHPjLBakLS48aumhFpJMt,0.684,0.84,9,-5.753,1,0.0433,0.0278,0.0,0.329,0.682,125.801,235733,4,20
258,0.7608695652173914,Oops (Oh My),Oops (Oh My) [feat. Missy Elliott],Tweet,"['Tweet', 'Missy Elliott']",5Y0E3dOeynKuLDAXu0t0Bg,0.66,0.536,10,-8.786,0,0.29,0.233,0.00669,0.111,0.775,159.963,237800,4,20
259,1.0,"I Breathe In, I Breathe Out","I Breathe In, I Breathe Out",Chris Cagle,['Chris Cagle'],1Jsy4H3jKEwriFniuoC2gj,0.518,0.478,7,-8.18,1,0.0233,0.184,0.0,0.202,0.22,93.05,244600,4,20
260,1.0,I Love You,I Love You,Faith Evans,['Faith Evans'],6gsmFgUiSTuinJlScwFODv,0.489,0.757,11,-4.062,0,0.0926,0.00981,0.0,0.234,0.567,168.004,267160,4,21
261,1.0,Hands Clean,Hands Clean,Alanis Morissette,['Alanis Morissette'],2LVxvGhl2U5p2ql2ujc6vZ,0.513,0.82,7,-5.428,1,0.0299,0.00192,2.83e-06,0.504,0.52,99.952,269400,4,20
262,1.0,Youth Of The Nation,Youth of the Nation,P.O.D.,['P.O.D.'],0UrWr7Jnu1heq1o99ZwUd0,0.563,0.86,8,-7.533,1,0.0621,0.00834,0.0106,0.39,0.517,97.867,256240,4,19
263,1.0,Can't Get You Out Of My Head,Can't Get You out of My Head,Kylie Minogue,['Kylie Minogue'],3E7ZwUMJFqpsDOJzEkBrQ7,0.766,0.563,9,-7.516,0,0.0339,0.0263,0.683,0.115,0.964,126.007,230640,4,20
264,1.0,I'm Movin' On,I'm Movin' On,Rascal Flatts,['Rascal Flatts'],7gpuC3rLKkI7PoJcEnSIO6,0.489,0.308,0,-5.488,1,0.0297,0.879,0.0,0.0959,0.29,128.855,242867,3,19
265,1.0,Modern Day Bonnie And Clyde,Modern Day Bonnie and Clyde,Travis Tritt,['Travis Tritt'],58rdbCe3SBJuJeWEJa8Htm,0.647,0.874,9,-5.075,0,0.0337,0.101,1.79e-05,0.277,0.918,89.727,284173,4,11
266,1.0,Video,Video,India.Arie,['India.Arie'],4oiAlcisfimXQc1wyAtX9a,0.652,0.604,9,-8.766,0,0.227,0.111,1.01e-05,0.0409,0.675,170.003,249960,4,31
267,1.0,Uh Huh,Uh Huh,B2K,['B2K'],2nBY2iQvxOIXrdlJvg7ZPo,0.855,0.681,2,-4.955,1,0.0688,0.0881,3.7e-06,0.0592,0.908,99.699,223293,4,22
268,1.0,How Come You Don't Call Me,How Come You Don't Call Me,Alicia Keys,['Alicia Keys'],5bAEFsQjo0DEJalVwFVmsW,0.835,0.547,6,-7.69,0,0.0515,0.155,0.000291,0.0579,0.759,124.55,237627,3,9
269,1.0,Take A Message,Take A Message,Remy Shand,['Remy Shand'],0hJPZ0v8QxRwGIKiMGKE1G,0.655,0.611,10,-6.54,1,0.0402,0.302,4.37e-06,0.111,0.555,80.035,243867,4,6
270,0.717391304347826,Never,Never - Radio Edit,Amanda Perez,['Amanda Perez'],19WTOQ2OoZ0uszOVt42xgE,0.561,0.524,5,-5.459,0,0.0301,0.112,0.0,0.296,0.265,96.01,253507,4,16
271,0.4129967776584318,Rapture (Tastes So Sweet),Rapture (Tastes So Sweet) (Originally Performed By iiO) - Karaoke Version,iio,['Midifine Systems'],0St9gTsoOMNlQTqj9Vcncb,0.7,0.766,8,-9.214,1,0.0313,0.00508,0.813,0.148,0.783,124.979,189475,4,15
272,0.514683734939759,Sugarhigh,Sugarhigh - In the Style of Jade Anderson (Karaoke Version Teaching Vocal),Jade Anderson,['ProTracks (Karaoke)'],3p0uzHfZcVa4e99HjVD60J,0.477,0.734,1,-9.406,0,0.0755,0.0858,0.0,0.0775,0.455,97.54,209013,4,2
273,1.0,Blessed,Blessed,Martina McBride,['Martina McBride'],0nGzwlShUTBEQePuzMoUjN,0.587,0.629,7,-7.439,1,0.0424,0.183,0.0,0.0686,0.425,114.993,276600,4,20
274,1.0,The Cowboy In Me,The Cowboy In Me,Tim McGraw,['Tim McGraw'],7gHoT3JZocCWKWkMWvAGix,0.488,0.569,2,-7.323,1,0.0294,0.076,1.06e-06,0.0796,0.153,71.92,244507,4,20
275,1.0,That's Just Jessie,That's Just Jessie,Kevin Denney,['Kevin Denney'],0hHLFYQOVwKhpnO7oSXcFz,0.492,0.685,5,-6.046,1,0.035,0.141,0.0,0.389,0.376,172.115,232267,4,17
276,0.8888888888888888,Take Ya Home,Take Ya Home,Lil Bow Wow,['Bow Wow'],6GdX30E1389PWOcayiiPQE,0.855,0.831,1,-3.333,0,0.238,0.0308,1.78e-05,0.104,0.942,93.972,239787,4,7
277,1.0,What About Us?,What About Us?,Brandy,['Brandy'],537F8BYzIMOZBl75qwCXy8,0.524,0.732,10,-1.595,0,0.355,0.257,0.0,0.439,0.736,185.932,250067,4,18
278,0.9545454545454546,Some Days You Gotta Dance,Some Days You Gotta Dance,Dixie Chicks,['The Chicks'],3dQVhh2jNpnLKqJyGiFPmP,0.626,0.903,4,-8.072,1,0.0694,0.307,0.0007,0.0383,0.909,170.229,147933,4,19
279,0.8333333333333333,Overprotected,Overprotected - Radio Edit,Britney Spears,['Britney Spears'],5p0KCAuu5nrHpTuAIhHdLw,0.682,0.894,0,-1.73,0,0.0727,0.0381,0.0,0.416,0.845,95.992,198600,4,5
280,1.0,Whoa Now,Whoa Now,B Rich,['B Rich'],5M787z6y04n4uxZ9rpBAm1,0.81,0.784,10,-4.558,0,0.0672,0.181,0.0,0.0882,0.792,91.024,241533,4,2
281,0.71875,Always On Time,Always On Time,Ja Rule Featuring Ashanti,"['Ja Rule', 'Ashanti']",4hrae8atte6cRlSC9a7VCO,0.839,0.706,5,-6.104,0,0.199,0.208,0.0,0.242,0.839,96.673,245133,4,27
282,1.0,Hero,Hero,Enrique Iglesias,['Enrique Iglesias'],24Gxm7Eh7tO83E26LG0CsY,0.581,0.651,7,-5.617,1,0.0392,0.143,1.05e-05,0.107,0.146,151.959,264600,4,34
283,0.7777777777777778,Nothing In This World,Nothing In This World,KeKe Wyatt Featuring Avant,"['KeKe Wyatt', 'Avant']",54Ev13Dca9qrYZDNLFUYpb,0.7,0.63,6,-3.344,1,0.0444,0.195,0.0,0.034,0.399,131.95,251067,4,20
284,0.9736842105263157,Chop Suey,Chop Suey!,System Of A Down,['System Of A Down'],2DlHlPMa4M17kufBvI2lEN,0.417,0.934,7,-3.908,0,0.119,0.000278,0.0015,0.132,0.287,127.066,210240,4,20
285,1.0,I Told Y'all,I Told Y'all,Petey Pablo,['Petey Pablo'],2T5wKTa1NEkxwXwtxh7xvu,0.708,0.828,7,-6.694,1,0.455,0.402,0.000221,0.225,0.543,193.837,256893,4,3
286,0.6770833333333333,Take You Home With Me a.k.a. Body,It's Your World (First Take) - Terry Hunter First Take Main Mix,R. Kelly & Jay-Z,"['R. Kelly', 'Terry Hunter']",1dmQYJmL9cIuGCrxXMAcj9,0.766,0.805,10,-6.553,0,0.0286,0.00781,0.00777,0.0889,0.924,125.007,442500,4,8
287,0.7419354838709677,It's Goin' Down,It's Goin' Down (feat. Mike Shinoda & Mr. Hahn),X-Ecutioners,"['X-Ecutioners', 'Mike Shinoda', 'Mr. Hahn']",7qFEFcjmSAtODGtLYqraCq,0.685,0.89,8,-3.943,0,0.253,0.00183,0.0107,0.0473,0.878,104.919,248267,4,11
288,0.545,Tell Me What's It Gonna Be,Tell Me What It's Gonna Be (Tribute to Brian Mcknight),Brian McKnight Featuring Jermaine Dupri,['Chrome RIms'],3IFUDTghVseIJ6Pdurssyc,0.578,0.324,1,-15.053,0,0.0369,0.482,0.0143,0.0577,0.347,68.961,270576,4,5
289,1.0,My Sacrifice,My Sacrifice,Creed,['Creed'],2VSbEXqs6NbNiZSTcHlIDR,0.32,0.88,2,-6.035,1,0.0504,0.000101,4.31e-06,0.076,0.257,146.349,294600,4,29
290,0.6985970004837929,Welcome To Atlanta,Welcome to Atlanta (feat. Ludacris),Jermaine Dupri & Ludacris,"['Jermaine Dupri', 'Ludacris']",19VTqucnxJuH6kilNdweTh,0.751,0.786,3,-7.441,0,0.383,0.0126,0.0,0.107,0.679,95.989,200840,4,20
291,0.8636363636363636,Any Other Night,Any Other Night,Sharissa,['Sharissa Dawes'],41NDb9MBo9kItuWAwFk5cs,0.732,0.517,4,-7.901,0,0.0846,0.134,1.47e-06,0.104,0.595,76.991,227416,4,14
292,1.0,Song For The Lonely,Song for the Lonely,Cher,['Cher'],1nu7ec0zCNvyHRrFXZsFHy,0.548,0.915,0,-7.01,1,0.0556,0.00528,0.0,0.186,0.38,129.972,202600,4,6
293,1.0,Can't Fight The Moonlight,Can't Fight The Moonlight,LeAnn Rimes,['LeAnn Rimes'],2AogRMqARWyUP7VQ3gmSoY,0.628,0.834,6,-6.341,0,0.0497,0.403,0.0,0.051,0.626,97.865,215507,4,42
294,1.0,Family Affair,Family Affair,Mary J. Blige,['Mary J. Blige'],3aw9iWUQ3VrPQltgwvN9Xu,0.911,0.551,8,-3.75,0,0.0449,0.132,4.12e-05,0.0863,0.969,92.887,265867,4,41
