Unnamed: 0,match,billboard_track,spotify_track,billboard_artist,spotify_artist,spotify_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,weeks
88,0.8076923076923077,Constant Craving,Constant Craving (Glee Cast Version),Glee Cast,['Glee Cast'],2tRQSSpgHBGzAHJnhP6HiO,0.545,0.802,5.0,-4.622,0.0,0.0313,0.0728,0.0,0.197,0.241,129.01,278067.0,4.0,1.0
85,0.7807017543859649,I'm The Only One,I'm the Greatest Star (Glee Cast Version),Glee Cast,['Glee Cast'],0ntRONPcuiflLHKSNnDy4S,0.506,0.422,0.0,-8.024,1.0,0.167,0.703,0.0,0.198,0.444,99.598,246733.0,4.0,1.0
92,1.0,As Long As You're There,As Long As You're There,Glee Cast,['Glee Cast'],6MNjlV7s3Db9WqzfFlfN7e,0.359,0.601,2.0,-5.525,1.0,0.0335,0.233,0.0,0.127,0.263,161.618,256080.0,3.0,1.0
71,0.8090909090909091,Last Friday Night,Last Friday Night (feat. Darren Criss),Glee Cast,"['Glee Cast', 'Darren Criss']",0Y1JthFAUbcqmNxEMAklOe,0.657,0.852,11.0,-4.041,0.0,0.0369,0.00292,0.0,0.123,0.792,126.003,228067.0,4.0,1.0
80,1.0,"I Love New York / New York, New York","I Love New York / New York, New York",Glee Cast,['Glee Cast'],4OdlzQY1elrRbmXexXTvAp,0.585,0.717,6.0,-5.422,0.0,0.0362,0.0158,0.0,0.406,0.282,140.949,164933.0,4.0,1.0
63,1.0,Party On Fifth Ave.,Party On Fifth Ave.,Mac Miller,['Mac Miller'],24OMJgeZvpSu92TbAe2WYh,0.617,0.823,9.0,-5.21,1.0,0.328,0.0635,0.0,0.095,0.663,97.67,173516.0,4.0,1.0
73,0.74,Rise Above 1,Rise Above 1,Reeve Carney Featuring Bono & The Edge,"['Reeve Carney', 'Bono', 'The Edge']",46uhQJt7GSn14w1b46rIvn,0.471,0.733,10.0,-5.754,1.0,0.0535,0.00972,1.61e-05,0.0942,0.362,83.973,232320.0,4.0,1.0
99,1.0,Calling All The Monsters,Calling All the Monsters,China Anne McClain,['China Anne McClain'],0QTUoI90fBFdKkd4h8fsOu,0.561,0.826,2.0,-5.842,1.0,0.0972,0.00289,0.0,0.432,0.499,141.98,206507.0,4.0,1.0
82,0.8421052631578947,Fight For You,Fight for You (MYNC Edit),Jason Derulo,"['Jason Derulo', 'MYNC']",6msuQuT79B45UXSmvRagnG,0.686,0.805,9.0,-9.127,0.0,0.0408,0.0605,0.138,0.0803,0.502,127.002,205773.0,4.0,1.0
78,1.0,Big Night,Big Night,Big Time Rush,['Big Time Rush'],3mTyzSoSqh6KJj9p88WHaY,0.607,0.733,6.0,-4.13,0.0,0.0312,0.000486,1.59e-06,0.313,0.57,140.097,196133.0,4.0,1.0
87,1.0,After Midnight,After Midnight,Blink-182,['blink-182'],27H8WsrkD5catdc3a2fCLV,0.541,0.889,9.0,-3.997,1.0,0.049,0.00642,1.71e-05,0.02,0.902,167.995,206867.0,4.0,1.0
57,1.0,For Good,For Good,Glee Cast,['Glee Cast'],2GA3eap88cOrNirTW6McSN,0.377,0.374,8.0,-8.177,1.0,0.0358,0.859,0.0,0.167,0.188,136.124,303827.0,4.0,1.0
88,1.0,Help Is On The Way,Help Is On The Way,Rise Against,['Rise Against'],09jPXOz0LS0kpqmkQRaFPO,0.336,0.951,5.0,-3.587,0.0,0.0707,0.000123,0.00108,0.0333,0.596,108.043,237480.0,4.0,1.0
97,1.0,Unbroken,Unbroken,Demi Lovato,['Demi Lovato'],7iLokTaYXjghjKpxzbIg9C,0.559,0.722,7.0,-4.446,1.0,0.0527,0.0221,0.0,0.101,0.383,124.923,198627.0,4.0,1.0
80,0.2739130434782608,Ambition,Ambition (feat. Meek Mill & Rick Ross),Wale Featuring Meek Mill & Rick Ross,"['Wale', 'Meek Mill', 'Rick Ross']",5tZmLjU4vhPlJb12IweZuB,0.42,0.744,8.0,-5.033,1.0,0.396,0.398,8.54e-06,0.192,0.324,161.792,302547.0,4.0,1.0
99,1.0,You Don't Know Her Like I Do,You Don't Know Her Like I Do,Brantley Gilbert,['Brantley Gilbert'],4WnY4W5KrqglCdIus8X9Bo,0.49,0.716,4.0,-6.681,1.0,0.0441,0.022,0.00048,0.0526,0.288,74.988,286520.0,4.0,1.0
64,0.75,It's Not Unusual,It's Not Right But It's Okay (Glee Cast Version),Glee Cast,['Glee Cast'],1sKzGL7tetwiqLMENoJgLr,0.654,0.968,9.0,-5.789,0.0,0.0724,0.024,0.0,0.0537,0.595,129.959,258160.0,4.0,1.0
99,1.0,First Of The Year (Equinox),First of the Year (Equinox),Skrillex,['Skrillex'],5i7fZq3chLyCHo3VeB6goD,0.429,0.948,5.0,-3.657,0.0,0.227,0.00711,0.0148,0.0812,0.55,115.785,261517.0,3.0,1.0
98,0.7653061224489797,Drummer Boy,Drummer Boy,Justin Bieber Featuring Busta Rhymes,"['Justin Bieber', 'Busta Rhymes']",0Pd4lsvSDPkcNCxbcz0UeV,0.752,0.85,8.0,-8.327,1.0,0.0819,0.025,0.000131,0.149,0.491,122.991,225333.0,4.0,1.0
67,0.6458333333333334,Y.U. Mad,Y.U. MAD,Birdman Featuring Nicki Minaj & Lil Wayne,"['Birdman', 'Nicki Minaj', 'Lil Wayne']",2STxkZwoTQeZ5jxtgXsy9y,0.615,0.804,0.0,-8.322,1.0,0.471,0.00174,6.39e-06,0.678,0.443,152.995,187640.0,4.0,1.0
68,1.0,Fix A Heart,Fix a Heart,Demi Lovato,['Demi Lovato'],0fMhhdMdbC94rHHK63jwWu,0.491,0.452,0.0,-7.86,1.0,0.0491,0.579,0.0,0.0907,0.455,160.227,193040.0,3.0,1.0
92,1.0,Over You,Over You,Miranda Lambert,['Miranda Lambert'],3fDsErbmOD3TuaSDuxSXav,0.566,0.507,6.0,-6.973,1.0,0.0279,0.535,0.00619,0.107,0.141,158.119,253373.0,4.0,1.0
98,1.0,Closer To The Edge,Closer To The Edge,Thirty Seconds To Mars,['Thirty Seconds To Mars'],0UZwcRQAk4QR09HtGRZhYC,0.502,0.948,6.0,-3.717,1.0,0.12,0.0101,4.49e-06,0.0809,0.102,139.979,273467.0,4.0,1.0
82,1.0,We Got The Beat,We Got The Beat,Glee Cast,['Glee Cast'],6ftsePDlSW8SYzjxAGM1ob,0.632,0.968,8.0,-3.963,1.0,0.113,0.0154,0.00161,0.18,0.655,151.909,152187.0,4.0,1.0
85,0.6670155241583813,All I Want For Christmas Is You (SuperFestive!),All I Want For Christmas Is You (SuperFestive!) Duet with Mariah Carey,Justin Bieber Duet With Mariah Carey,"['Justin Bieber', 'Mariah Carey']",1IUtgwxLYzDVd41EgbKUjX,0.575,0.911,9.0,-5.318,0.0,0.0639,0.306,0.0,0.434,0.407,150.001,240333.0,4.0,1.0
94,1.0,Look It Up,Look It Up,Ashton Shepherd,['Ashton Shepherd'],7qxgBX1BU0B2hwp7NjQV9Y,0.744,0.706,5.0,-6.141,0.0,0.0515,0.235,0.0,0.0601,0.666,90.021,179013.0,4.0,1.0
93,1.0,My Man,My Man,Glee Cast,['Glee Cast'],07aAviYHmmianooIQN2JWq,0.336,0.358,10.0,-8.837,0.0,0.034,0.732,0.0,0.141,0.322,78.313,135907.0,4.0,1.0
81,1.0,Back To Black,Back To Black,Glee Cast,['Glee Cast'],3ElRruui1pSlpqr5mLTn4y,0.538,0.721,4.0,-4.641,0.0,0.0534,0.2,0.000337,0.332,0.33,123.421,239307.0,4.0,1.0
11,1.0,Hair,Hair,Lady Gaga,['Lady Gaga'],2uk0YH2ahN0UE5jaCMa5jn,0.57,0.923,5.0,-3.433,1.0,0.063,0.00116,9.01e-06,0.141,0.403,135.006,307893.0,4.0,1.0
96,0.3739545997610514,Focused,Focused (feat. Kid Cudi),Wale Featuring Kid Cudi,"['Wale', 'Kid Cudi']",4w27lZ9zcceZp6rumzGCBx,0.735,0.801,1.0,-5.067,1.0,0.0554,0.275,0.0,0.137,0.497,123.094,212333.0,4.0,1.0
57,0.7906558849955077,Christmas Song (Chestnuts Roasting On An Open Fire),The Christmas Song (Chestnuts Roasting On An Open Fire),Justin Bieber Featuring Usher,"['Justin Bieber', 'Usher']",3eYnKe0LhQA1B5HEkQaRTP,0.533,0.436,9.0,-9.542,0.0,0.0289,0.45,0.0,0.102,0.169,103.477,215160.0,3.0,1.0
58,1.0,Pure Imagination,Pure Imagination,Glee Cast,['Glee Cast'],2WCeDB0ppNhSVyiBNjPttT,0.291,0.156,5.0,-9.953,1.0,0.0337,0.894,0.0,0.116,0.198,80.684,198707.0,4.0,1.0
80,1.0,Country Strong,Country Strong,Gwyneth Paltrow,['Gwyneth Paltrow'],5TNdPSPGGanyHK2MBQpU1G,0.423,0.844,6.0,-2.932,1.0,0.0372,0.113,0.000798,0.217,0.301,147.96,255200.0,4.0,1.0
93,0.4459016393442623,Lessons In Love,Lessons In Love - Headhunterz Remix Radio Edit,Kaskade Featuring Neon Trees,"['Kaskade', 'Neon Trees']",0OiB8C5GNSBuyyZPsEsmhs,0.47,0.893,11.0,-3.855,0.0,0.0435,0.073,0.00297,0.333,0.6,149.898,182578.0,4.0,1.0
39,1.0,Pretending,Pretending,Glee Cast,['Glee Cast'],2uq0ZXtL4mF5pvZ8LeVIDo,0.477,0.687,9.0,-5.721,1.0,0.0468,0.291,0.0,0.118,0.421,167.947,237520.0,4.0,1.0
99,1.0,"For You, And Your Denial","For You, And Your Denial",Yellowcard,['Yellowcard'],79t5XYhIMyZPOVyKVSJxM2,0.39,0.986,2.0,-3.529,1.0,0.0906,0.000303,0.00011,0.18,0.477,175.101,213893.0,4.0,1.0
93,1.0,Stay The Night,Stay the Night,James Blunt,['James Blunt'],7FFl1IHSsPWsfUCladsCl9,0.528,0.886,11.0,-6.249,0.0,0.0329,0.0159,0.0,0.0758,0.8,96.001,216333.0,4.0,1.0
32,1.0,Light Up The World,Light Up The World,Glee Cast,['Glee Cast'],1Et2wMhDPqbu5y4sGRt6Ue,0.689,0.796,10.0,-5.472,1.0,0.0406,0.000599,0.0,0.12,0.856,118.03,223653.0,4.0,1.0
52,1.0,Fix You,Fix You,Glee Cast,['Glee Cast'],3STe6wgb3CfS7HmYX6NRlG,0.439,0.412,3.0,-7.84,1.0,0.0312,0.106,3.81e-05,0.115,0.274,133.964,274907.0,4.0,1.0
61,0.7432432432432432,Hangover,Hangover,Taio Cruz Featuring Flo Rida,"['Taio Cruz', 'Flo Rida']",5pmL3RzOy3IvGFaSDi4hZL,0.606,0.883,3.0,-3.243,1.0,0.0423,0.00872,0.0,0.0698,0.608,128.053,244907.0,4.0,1.0
65,0.3848462115528882,I'm Flexin',I'm Flexin' (feat. Big K.R.I.T.),T.I. Featuring Big K.R.I.T.,['T.I.'],1k38sP5Rykl9TVh3ihhF3f,0.677,0.648,8.0,-7.041,0.0,0.102,0.00784,0.0,0.466,0.464,148.973,180427.0,4.0,1.0
65,0.4737762237762237,Turning Tables,Turning Tables (feat. Gwyneth Paltrow),Glee Cast Featuring Gwyneth Paltrow,"['Glee Cast', 'Gwyneth Paltrow']",6sSGjLGJIt9HnnwMImaSNu,0.405,0.428,3.0,-5.667,1.0,0.0289,0.833,4.15e-05,0.193,0.25,77.969,246853.0,4.0,1.0
90,1.0,Run The World (Girls),Run The World (Girls),Glee Cast,['Glee Cast'],6GqR6Nw2dPPsC0NZfN6QmX,0.635,0.891,4.0,-4.574,0.0,0.0922,0.0917,0.0,0.339,0.508,126.991,239160.0,4.0,1.0
91,0.3535469107551487,Dreams,Dreams (feat. Kristin Chenoweth),Glee Cast Featuring Kristin Chenoweth,"['Glee Cast', 'Kristin Chenoweth']",0sTyPK3qbH0u7dFJsEHQYm,0.823,0.56,0.0,-6.197,1.0,0.03,0.119,1.18e-05,0.105,0.797,120.509,256320.0,4.0,1.0
90,1.0,What The Water Gave Me,What The Water Gave Me,Florence + The Machine,['Florence + The Machine'],3RiOPzAvhNKuMIdPYOrKV8,0.491,0.566,0.0,-6.445,0.0,0.0319,0.00933,0.000226,0.114,0.184,124.091,333467.0,4.0,1.0
47,0.7058823529411764,Sweat,Sweat,Bow Wow Featuring Lil Wayne,"['Bow Wow', 'Lil Wayne']",5aJDXbAN2TSctGEDFdaKhc,0.662,0.6,8.0,-4.53,1.0,0.0486,0.239,0.0,0.0857,0.0816,154.098,292707.0,4.0,1.0
80,0.54,Night Of Your Life,Night of Your Life (feat. Jennifer Hudson),David Guetta Featuring Jennifer Hudson,"['David Guetta', 'Jennifer Hudson']",3edtfOPItUNifLGYHIH1Oj,0.739,0.704,10.0,-5.797,0.0,0.0415,0.0101,0.0,0.25,0.348,128.024,221973.0,4.0,1.0
84,1.0,I Am The Champion,I Am the Champion,B.o.B,['B.o.B'],57gArW5xYHNXaw2am8s5eG,0.639,0.957,1.0,-4.81,1.0,0.169,0.162,0.0,0.188,0.566,72.526,234933.0,4.0,1.0
99,0.6509433962264151,Martians Vs Goblins,Martians Vs Goblins,"Game Featuring Lil Wayne & Tyler, The Creator","['The Game', 'Lil Wayne', 'Tyler, The Creator']",1UIcqXAA24eg76EFWViwr5,0.476,0.81,4.0,-3.414,0.0,0.265,0.0803,0.0,0.568,0.642,83.309,228827.0,4.0,1.0
73,1.0,Born To Be Somebody,Born To Be Somebody,Justin Bieber,['Justin Bieber'],1gWnUzwTMhOv4cWyj1CDxB,0.674,0.619,1.0,-5.239,1.0,0.0295,0.187,0.0,0.0493,0.296,117.927,181027.0,4.0,1.0
99,1.0,Shot For Me,Shot For Me,Drake,['Drake'],6Z01gUquJsjJC67uNWm6P0,0.566,0.465,2.0,-11.714,1.0,0.235,0.0555,0.0,0.567,0.177,143.015,224720.0,4.0,1.0
88,1.0,Somebody,Somebody,Bridgit Mendler,['Bridgit Mendler'],0KXvGydCYbBgHUlqrDbz3N,0.459,0.734,6.0,-4.587,1.0,0.0374,0.0748,0.0,0.0743,0.289,164.583,208867.0,4.0,1.0
61,0.7962962962962963,Somebody To Love,Somebody To Love - Cover of Queen Song,Glee Cast,['Glee Cast'],43wOnyLJcwYfKVNxXZWPDz,0.556,0.804,8.0,-3.919,1.0,0.0421,0.236,0.0,0.38,0.413,116.973,283667.0,3.0,1.0
96,1.0,Cat Daddy,Cat Daddy,Rej3ctz,['Rej3ctz'],1N4jhCFeE0hrZGYfpJsSAF,0.872,0.719,2.0,-8.663,1.0,0.235,0.0121,1.01e-06,0.246,0.32,101.967,200803.0,4.0,1.0
65,0.743157894736842,Hit It Again,Three Oh Nine,3OH!3,['Hit The Lights'],4PnyYTWR4QIdGrP36B91GX,0.445,0.981,9.0,-3.397,1.0,0.167,0.0209,0.0,0.336,0.526,169.077,178373.0,4.0,1.0
65,1.0,Today Is Your Day,Today Is Your Day,Shania Twain,['Shania Twain'],7qGHAkt0DcvSJNwBPF7e31,0.481,0.493,7.0,-6.447,1.0,0.0312,0.391,0.0,0.216,0.355,135.825,193920.0,4.0,1.0
44,1.0,Go Your Own Way,Go Your Own Way,Glee Cast,['Glee Cast'],6FRutNNsVM2xVV3FAhVZLP,0.56,0.867,1.0,-4.801,1.0,0.0281,0.000278,4.16e-05,0.135,0.594,136.229,221067.0,4.0,1.0
63,0.6470588235294118,Angel,Angel - The Voice Performance,Javier Colon,['Javier Colon'],6jUMZqTfYABabGcK74L6KT,0.347,0.364,1.0,-6.04,1.0,0.03,0.861,0.0,0.154,0.41,134.245,215893.0,5.0,1.0
64,1.0,Where Have You Been,Where Have You Been,Rihanna,['Rihanna'],5WQQIDU3HRaMyPkob8mpFb,0.719,0.847,0.0,-6.34,0.0,0.0916,0.00201,0.0204,0.221,0.444,127.963,242680.0,4.0,1.0
60,0.7058823529411764,Tik Tok,Tik Tok (Glee Cast Version),Glee Cast,['Glee Cast'],1ZZJmQTmZ1xqi3sL8n3PkR,0.753,0.747,2.0,-4.314,0.0,0.0423,0.145,0.0,0.319,0.915,120.115,199080.0,4.0,1.0
54,0.8571428571428572,Blame It (On The Alcohol),Blame It (On The Alcohol) (Glee Cast Version),Glee Cast,['Glee Cast'],3a7dqgzNJhO3I6lxZLjU5G,0.653,0.604,7.0,-4.922,1.0,0.0799,0.00838,0.0,0.111,0.7,176.0,199040.0,4.0,1.0
48,0.8090909090909091,Don't You Want Me,Don't You Want Me (feat. Darren Criss),Glee Cast,"['Glee Cast', 'Darren Criss']",67lMr5SLliCy6erdyT2RG0,0.734,0.706,0.0,-4.99,1.0,0.0375,0.000597,0.000276,0.273,0.335,119.993,213573.0,4.0,1.0
85,1.0,Don't Hold Your Breath,Don't Hold Your Breath,Nicole Scherzinger,['Nicole Scherzinger'],7pAq1IXYZpL42HchCminu6,0.66,0.797,5.0,-6.096,0.0,0.0262,0.00646,0.000108,0.187,0.674,110.955,197440.0,4.0,1.0
91,0.6666666666666666,HYFR (Hell Ya F*****g Right),HYFR (Hell Ya Fucking Right),Drake Featuring Lil Wayne,"['Drake', 'Lil Wayne']",0m1KYWlT6LhFRBDVq9UNx4,0.444,0.627,7.0,-8.744,0.0,0.252,0.123,0.0,0.0795,0.359,98.21,206627.0,3.0,1.0
50,0.8392857142857143,Take Me Or Leave Me,Take Me to Church (Glee Cast Version),Glee Cast,['Glee Cast'],2MLPCjSRpBVLoX6y2P6vJ9,0.469,0.649,4.0,-7.056,0.0,0.0419,0.44,0.0,0.102,0.425,129.043,242440.0,3.0,1.0
48,0.5689655172413793,Sing,Singing In The Rain / Umbrella (feat. Gwyneth Paltrow),Glee Cast,"['Glee Cast', 'Gwyneth Paltrow']",1v3RJ3mtHllca29JVi12OB,0.596,0.74,0.0,-5.552,1.0,0.0486,0.00724,0.0,0.357,0.527,88.935,183293.0,4.0,1.0
87,0.6515151515151515,Breakthrough,Breakthrough,"Bridgit Mendler, Adam Hicks, Naomi Scott & Hayley Kiyoko","['Adam Hicks', 'Bridgit Mendler', 'Naomi Scott', 'Hayley Kiyoko']",7eAWmk6IDva2iA0q2Wx9Lv,0.638,0.875,1.0,-4.123,1.0,0.0344,0.0357,0.0,0.0667,0.698,111.999,207280.0,4.0,1.0
86,1.0,All By Myself,All By Myself,Glee Cast,['Glee Cast'],2L0KAh7BezY9lbHqPLjk7R,0.33,0.4,11.0,-7.465,0.0,0.0287,0.164,0.00311,0.129,0.0435,117.337,247307.0,3.0,1.0
89,1.0,Nightmares Of The Bottom,Nightmares Of The Bottom,Lil Wayne,['Lil Wayne'],3Tb8evphzQfsqXK9yS5noh,0.81,0.577,8.0,-6.142,1.0,0.149,0.00953,3.48e-06,0.0838,0.408,140.065,281080.0,4.0,1.0
93,1.0,President Carter,President Carter,Lil Wayne,['Lil Wayne'],2RPlwtDDIIXSV7HFN6I48m,0.598,0.619,2.0,-7.465,0.0,0.24,0.674,0.00878,0.126,0.508,79.165,255373.0,4.0,1.0
94,0.725,So Special,So Special,Lil Wayne Featuring John Legend,"['Lil Wayne', 'John Legend']",2ZGSdNe9Vr8Y6uSyxwqQ1J,0.404,0.871,5.0,-4.606,0.0,0.133,0.0118,0.0,0.87,0.192,145.414,232093.0,4.0,1.0
78,0.7,Don't Stop,Don't Stop Believin' (Glee Cast Version),Glee Cast,['Glee Cast'],6rjnRocdCULjLF61x2NR5e,0.473,0.604,7.0,-4.034,1.0,0.0337,0.0376,0.0,0.103,0.271,123.848,232000.0,4.0,1.0
80,1.0,Never Going Back Again,Never Going Back Again,Glee Cast,['Glee Cast'],2QVsMF4RRUvSsTvu4QG43n,0.529,0.446,1.0,-8.665,1.0,0.0337,0.582,0.0158,0.11,0.739,175.979,134200.0,4.0,1.0
88,1.0,The Ballad Of Mona Lisa,The Ballad of Mona Lisa,Panic! At The Disco,['Panic! At The Disco'],5rLi8B8qgk6qThwRnKHW2P,0.436,0.893,9.0,-4.18,0.0,0.0556,0.000362,0.0,0.103,0.0794,124.113,226680.0,4.0,1.0
81,0.8035714285714286,The Creep,The Creep,The Lonely Island Featuring Nicki Minaj,"['The Lonely Island', 'Nicki Minaj']",0MDNAlh3uu0FidvvpvX0mc,0.761,0.871,1.0,-4.088,1.0,0.324,0.0459,0.0,0.0658,0.828,134.151,159000.0,4.0,1.0
80,1.0,When You're Young,When You're Young,3 Doors Down,['3 Doors Down'],6uMPJ3NmW8FfqqNwqjUHrB,0.462,0.778,9.0,-4.365,0.0,0.0313,0.0226,0.0,0.108,0.219,77.004,256013.0,4.0,1.0
78,0.8220338983050848,"Bills, Bills, Bills","Bills, Bills, Bills (feat. Darren Criss)",Glee Cast,"['Glee Cast', 'Darren Criss']",67QoEc0mR2OpqNKXgHGHDq,0.833,0.441,11.0,-6.172,0.0,0.152,0.392,0.0,0.149,0.762,127.658,180280.0,4.0,1.0
74,1.0,Thriller / Heads Will Roll,Thriller / Heads Will Roll,Glee Cast,['Glee Cast'],6FCngfdkfRZ0CwL2eZAgnc,0.633,0.822,10.0,-5.011,0.0,0.0722,0.00846,0.0,0.141,0.633,122.993,216560.0,4.0,1.0
71,1.0,Need You Now,Need You Now,Glee Cast,['Glee Cast'],4kEzw2gtpxUBfgmhTEwIuE,0.55,0.674,4.0,-5.248,1.0,0.0277,0.0881,0.0,0.0873,0.248,108.037,217413.0,4.0,1.0
86,0.8,Body And Soul,Body and Soul,Tony Bennett & Amy Winehouse,"['Tony Bennett', 'Amy Winehouse']",01hJnhpAmjzg85Etnz2ECH,0.342,0.249,1.0,-11.812,1.0,0.0277,0.87,5.09e-05,0.152,0.203,94.746,200587.0,3.0,1.0
78,0.7,It's Good,It's Good,Lil Wayne Featuring Drake & Jadakiss,"['Lil Wayne', 'Drake', 'Jadakiss']",3bZdz2cw3NMKl8P2BoCApt,0.666,0.716,8.0,-7.287,1.0,0.154,0.0242,0.0,0.119,0.11,85.356,241467.0,5.0,1.0
88,0.6785714285714286,We'll Be Fine,We'll Be Fine,Drake Featuring Birdman,"['Drake', 'Birdman']",7udsBKuqnJ5csWTAkR0vEI,0.386,0.488,1.0,-7.303,0.0,0.422,0.00171,0.0,0.64,0.217,193.397,247947.0,4.0,1.0
36,0.5108695652173914,Turn Me On,Turn Me On (feat. Nicki Minaj),David Guetta Featuring Nicki Minaj,"['David Guetta', 'Nicki Minaj']",6JOlNkT0QdHeZB0wPbI9IR,0.705,0.794,8.0,-2.266,1.0,0.0593,0.0488,0.0,0.575,0.412,127.961,199680.0,4.0,1.0
85,1.0,Hit Me With Your Best Shot / One Way Or Another,Hit Me With Your Best Shot / One Way Or Another,Glee Cast,['Glee Cast'],4vqoRCLuNYACHsvZieX0fR,0.625,0.936,2.0,-3.014,1.0,0.0929,0.0457,0.0,0.0402,0.804,144.01,151947.0,4.0,1.0
79,1.0,I Can't Go For That / You Make My Dreams,I Can't Go For That / You Make My Dreams,Glee Cast,['Glee Cast'],2zgQMaosCMcPKjxs9QQfte,0.637,0.836,2.0,-3.941,1.0,0.079,0.0267,0.0,0.0958,0.898,184.041,161320.0,4.0,1.0
67,1.0,Songbird,Songbird,Glee Cast,['Glee Cast'],3GZuofjHU2nu8kcifVt1SY,0.321,0.0625,5.0,-10.925,1.0,0.0391,0.964,1.18e-06,0.0867,0.413,183.507,198147.0,3.0,1.0
49,0.7857142857142857,Dancin' Away With My Heart,Dancin' Away With My Heart,Lady Antebellum,['Lady A'],61Y7PmzhuL79y87aS9nesX,0.572,0.663,4.0,-5.418,1.0,0.0274,0.221,0.0,0.291,0.455,140.253,232973.0,4.0,1.0
51,1.0,MegaMan,MegaMan,Lil Wayne,['Lil Wayne'],6JOwSE1DLfZ0N6Ogfc9Fsi,0.504,0.856,11.0,-5.024,0.0,0.286,0.0114,0.0,0.256,0.335,101.866,198280.0,5.0,1.0
69,0.7758620689655172,Not Ready To Die,"Not Ready to Die - From ""Call of the Dead""",Avenged Sevenfold,['Avenged Sevenfold'],6haHIyPMUnVCZn6pHpyzM8,0.434,0.984,10.0,-6.201,1.0,0.123,0.000178,0.000226,0.08,0.158,160.011,425264.0,4.0,1.0
98,1.0,Shake Up Christmas,Shake Up Christmas,Train,['Train'],1NghHeg0wE32eBYrQBVQXL,0.458,0.831,0.0,-2.187,1.0,0.0654,0.0031,0.0,0.337,0.572,81.531,232213.0,4.0,1.0
68,0.9883720930232558,You And  I / You And I,You And I / You And I,Glee Cast,['Glee Cast'],1SQZbDXoNFwRuG8HPSp41J,0.319,0.837,9.0,-4.346,1.0,0.0918,0.121,0.0,0.09,0.328,133.979,195533.0,4.0,1.0
66,0.8484848484848485,Hate Sleeping Alone,A co jeżeli? (prod. Fuso),Drake,['Filipek'],5DPsz2e0TWTrIviVJIWuoI,0.615,0.887,9.0,-7.253,0.0,0.227,0.0267,0.0,0.0472,0.809,79.905,177633.0,4.0,1.0
64,1.0,My Body,My Body,Young The Giant,['Young the Giant'],1KDYN3odJHnj9pqGHN3FVs,0.488,0.909,10.0,-6.591,1.0,0.0929,0.0011,1.02e-05,0.456,0.643,129.774,244400.0,4.0,1.0
66,1.0,You Can't Stop The Beat,You Can't Stop The Beat,Glee Cast,['Glee Cast'],4xpY2faFPJA2YQE4P9S78U,0.472,0.951,8.0,-3.011,1.0,0.176,0.131,0.0,0.3,0.647,169.998,223013.0,4.0,1.0
97,0.0,Boyfriend,,New Hollow,,,,,,,,,,,,,,,,
